EndStation Name,July 5th,August 2nd,July 12th,July 26th,Average Count,July 19th(Heatwave day),Latitude,Longitude
"Abbey Orchard Street, Westminster",87.0,72.0,70.0,66.0,73.75,58.0,51.498125,-0.132102
"Abbotsbury Road, Holland Park",21.0,19.0,22.0,13.0,18.75,19.0,51.501391,-0.205991
"Aberdeen Place, St. John's Wood",26.0,25.0,21.0,22.0,23.5,25.0,51.524826,-0.176268
"Aberfeldy Street, Poplar",22.0,12.0,31.0,12.0,19.25,13.0,51.513548,-0.005659
"Abingdon Green, Westminster",110.0,76.0,74.0,56.0,79.0,66.0,51.49764,-0.125972
"Abingdon Villas, Kensington",36.0,21.0,33.0,18.0,27.0,33.0,51.497387,-0.197245
"Ackroyd Drive, Bow",32.0,47.0,40.0,34.0,38.25,52.0,51.520398,-0.026768
"Ada Street, Hackney Central",36.0,41.0,49.0,29.0,38.75,44.0,51.535716,-0.060291
"Addison Road, Holland Park",36.0,19.0,25.0,28.0,27.0,19.0,51.504199,-0.210941
"Aintree Street, Fulham",52.0,44.0,51.0,36.0,45.75,42.0,51.481021,-0.209973
"Albany Street, The Regent's Park",43.0,62.0,39.0,63.0,51.75,52.0,51.528302,-0.144466
"Albert Bridge Road, Battersea Park",54.0,43.0,68.0,59.0,56.0,45.0,51.474392,-0.163347
"Albert Embankment, Vauxhall",35.0,56.0,47.0,53.0,47.75,47.0,51.490435,-0.122806
"Albert Gardens, Stepney",31.0,38.0,63.0,33.0,41.25,35.0,51.51328,-0.047784
"Albert Gate, Hyde Park",158.0,299.0,131.0,317.0,226.25,,51.502953,-0.158456
"Albert Square, Stockwell",47.0,55.0,56.0,44.0,50.5,58.0,51.47659,-0.118256
"Alderney Street, Pimlico",73.0,45.0,71.0,69.0,64.5,55.0,51.488057,-0.140741
"Aldersgate Street, Barbican",90.0,74.0,,67.0,77.0,,51.520841,-0.09734
"Alfreda Street, Battersea Park",46.0,42.0,57.0,35.0,45.0,43.0,51.47505,-0.150908
"All Saints Church, Portobello",59.0,57.0,49.0,67.0,58.0,49.0,51.51632,-0.202608
"All Saints' Road, Portobello",16.0,26.0,28.0,39.0,27.25,28.0,51.519042,-0.204764
"Allington Street, Victoria",147.0,152.0,128.0,116.0,135.75,80.0,51.496863,-0.142943
"Alma Road, Wandsworth",23.0,22.0,24.0,9.0,19.5,18.0,51.457991,-0.184806
"Alpha Grove, Millwall",27.0,23.0,29.0,17.0,24.0,12.0,51.497304,-0.022793
"Ampton Street , Clerkenwell",23.0,40.0,35.0,35.0,33.25,18.0,51.52728,-0.118295
"Ansell House, Stepney",48.0,65.0,59.0,66.0,59.5,45.0,51.520019,-0.05438
"Antill Road, Mile End",28.0,29.0,33.0,27.0,29.25,26.0,51.528224,-0.037471
"Archbishop's Park, Waterloo",27.0,40.0,47.0,26.0,35.0,28.0,51.498241,-0.117495
"Argyll Road, Kensington",47.0,46.0,43.0,34.0,42.5,24.0,51.500401,-0.195455
"Arlington Road, Camden Town",41.0,24.0,42.0,32.0,34.75,19.0,51.539957,-0.145246
"Arundel Street, Temple",27.0,24.0,30.0,39.0,30.0,28.0,51.511726,-0.113855
"Ashley Crescent, Battersea",43.0,54.0,54.0,36.0,46.75,38.0,51.467185,-0.152248
"Ashley Place, Victoria",77.0,65.0,75.0,44.0,65.25,71.0,51.49616,-0.140947
"Ashmole Estate, Oval",34.0,39.0,52.0,34.0,39.75,44.0,51.482678,-0.117661
"Aston Street, Stepney",33.0,31.0,41.0,22.0,31.75,27.0,51.516,-0.038775
"Austin Road, Battersea Park",59.0,52.0,57.0,50.0,54.5,38.0,51.474376,-0.155442
"Aylward Street, Stepney",21.0,25.0,21.0,26.0,23.25,15.0,51.51563,-0.049067
"BBC White City, White City",46.0,57.0,54.0,47.0,51.0,44.0,51.514767,-0.225787
"Baker Street, Marylebone",69.0,63.0,76.0,67.0,68.75,74.0,51.518913,-0.156166
"Baldwin Street, St. Luke's",58.0,73.0,63.0,50.0,61.0,53.0,51.527025,-0.088542
"Bancroft Road, Bethnal Green",33.0,47.0,31.0,39.0,37.5,34.0,51.526041,-0.047218
"Bank of England Museum, Bank",97.0,106.0,101.0,72.0,94.0,56.0,51.514441,-0.087587
"Bankside Mix, Bankside",72.0,58.0,57.0,74.0,65.25,51.0,51.505817,-0.100186
"Barbican Centre, Barbican",53.0,44.0,59.0,43.0,49.75,49.0,51.520044,-0.092176
"Barons Court Station, West Kensington",52.0,54.0,58.0,65.0,57.25,57.0,51.490217,-0.215087
"Bath Street, St. Luke's",76.0,71.0,71.0,81.0,74.75,61.0,51.525893,-0.090847
"Battersea Church Road, Battersea",49.0,40.0,51.0,43.0,45.75,46.0,51.476964,-0.174347
"Battersea Park Road, Nine Elms",85.0,98.0,74.0,82.0,84.75,94.0,51.479501,-0.14177
"Battersea Power Station, Battersea Park",107.0,91.0,106.0,101.0,101.25,102.0,51.483507,-0.147714
"Bayley Street , Bloomsbury",66.0,61.0,71.0,72.0,67.5,40.0,51.518587,-0.132053
"Baylis Road, Waterloo",138.0,101.0,112.0,99.0,112.5,68.0,51.501444,-0.110699
"Bayswater Road, Hyde Park",81.0,133.0,142.0,76.0,108.0,85.0,51.511933,-0.174411
"Beaumont Street, Marylebone",62.0,54.0,,49.0,55.0,42.0,51.522008,-0.151359
"Bedford Way, Bloomsbury",28.0,15.0,25.0,15.0,20.75,11.0,51.523673,-0.128377
"Belford House, Haggerston",21.0,20.0,15.0,13.0,17.25,18.0,51.536654,-0.07023
"Belgrave Road, Victoria",61.0,56.0,74.0,61.0,63.0,56.0,51.493204,-0.144132
"Belgrave Square, Belgravia",41.0,33.0,33.0,37.0,36.0,31.0,51.499412,-0.152317
"Belgrove Street , King's Cross",223.0,207.0,220.0,170.0,205.0,68.0,51.529943,-0.123616
"Bell Lane, Liverpool Street",55.0,53.0,68.0,55.0,57.75,60.0,51.517475,-0.075855
"Bell Street , Marylebone",61.0,48.0,41.0,52.0,50.5,27.0,51.522029,-0.165842
"Belvedere Road 1, South Bank",61.0,56.0,62.0,48.0,56.75,39.0,51.506133,-0.114686
"Belvedere Road 2, South Bank",36.0,40.0,26.0,35.0,34.25,54.0,51.50621,-0.114842
"Bermondsey Station, Bermondsey",56.0,57.0,71.0,47.0,57.75,68.0,51.497995,-0.063471
"Bermondsey Street, Bermondsey",68.0,82.0,79.0,71.0,75.0,66.0,51.497855,-0.081608
"Berry Street, Clerkenwell",86.0,71.0,88.0,77.0,80.5,49.0,51.522853,-0.099994
"Beryl Road, Hammersmith",31.0,30.0,34.0,22.0,29.25,34.0,51.488144,-0.222456
"Bethnal Green Garden, Bethnal Green",44.0,48.0,41.0,42.0,43.75,33.0,51.52568,-0.055312
"Bethnal Green Road, Shoreditch",175.0,155.0,153.0,155.0,159.5,135.0,51.523648,-0.074754
"Bevington Road West, North Kensington",66.0,58.0,60.0,58.0,60.5,46.0,51.5212,-0.208888
"Binfield Road, Stockwell",57.0,75.0,70.0,60.0,65.5,57.0,51.472509,-0.122831
"Birkenhead Street, King's Cross",72.0,57.0,62.0,45.0,59.0,39.0,51.530199,-0.122299
"Bishop's Avenue, Fulham",54.0,40.0,33.0,40.0,41.75,46.0,51.473036,-0.214749
"Bishop's Bridge Road East, Bayswater",22.0,14.0,28.0,26.0,22.5,17.0,51.5171,-0.18377
"Bishop's Bridge Road West, Bayswater",79.0,57.0,71.0,54.0,65.25,61.0,51.51616,-0.18697
"Black Lion Gate, Kensington Gardens",87.0,249.0,232.0,204.0,193.0,151.0,51.509908,-0.187842
"Black Prince Road, Vauxhall",60.0,52.0,39.0,53.0,51.0,42.0,51.490867,-0.116911
"Blackfriars Road, Southwark",63.0,100.0,67.0,67.0,74.25,63.0,51.505461,-0.10454
"Blackfriars Station, St. Paul's",123.0,95.0,108.0,110.0,109.0,78.0,51.511934,-0.103078
"Blenheim Crescent, Ladbroke Grove",50.0,37.0,40.0,33.0,40.0,43.0,51.515108,-0.208565
"Blythe Road West, Shepherd's Bush",27.0,16.0,29.0,27.0,24.75,32.0,51.49968,-0.221791
"Blythe Road, Olympia",32.0,31.0,39.0,20.0,30.5,29.0,51.496927,-0.2135
"Bolsover Street, Fitzrovia",68.0,55.0,55.0,56.0,58.5,53.0,51.523518,-0.143613
"Bonner Gate, Victoria Park",63.0,78.0,77.0,54.0,68.0,74.0,51.53341,-0.049591
"Bonny Street, Camden Town",64.0,67.0,64.0,53.0,62.0,71.0,51.541603,-0.138853
"Borough High Street, The Borough",51.0,37.0,66.0,37.0,47.75,37.0,51.500694,-0.094524
"Borough Road, Elephant & Castle",41.0,41.0,36.0,31.0,37.25,28.0,51.498898,-0.10044
"Boston Place, Marylebone",80.0,61.0,66.0,90.0,74.25,54.0,51.522511,-0.162298
"Bourne Street, Belgravia",63.0,39.0,61.0,46.0,52.25,41.0,51.490959,-0.153233
"Bouverie Street, Temple",49.0,50.0,65.0,65.0,57.25,49.0,51.513821,-0.107927
"Bow Church Station, Bow",53.0,93.0,55.0,51.0,63.0,58.0,51.528169,-0.018703
"Bow Road Station, Bow",55.0,59.0,49.0,38.0,50.25,42.0,51.527058,-0.025296
"Braham Street, Aldgate",103.0,126.0,101.0,93.0,105.75,97.0,51.514233,-0.073537
"Bramham Gardens, Earl's Court",75.0,72.0,66.0,64.0,69.25,74.0,51.490163,-0.190393
"Breams Buildings, Holborn",46.0,42.0,43.0,48.0,44.75,41.0,51.515937,-0.111778
"Brick Lane Market, Shoreditch",51.0,58.0,54.0,56.0,54.75,53.0,51.522617,-0.071653
"Bricklayers Arms, Borough",68.0,62.0,73.0,52.0,63.75,82.0,51.495061,-0.085814
"Bridge Avenue, Hammersmith",64.0,58.0,51.0,67.0,60.0,57.0,51.492084,-0.229116
"British Museum, Bloomsbury",80.0,68.0,94.0,62.0,76.0,51.0,51.51908,-0.124678
"Broadcasting House, Marylebone",57.0,56.0,68.0,45.0,56.5,39.0,51.518117,-0.144228
"Broadley Terrace, Marylebone",29.0,26.0,20.0,20.0,23.75,21.0,51.524561,-0.165668
"Broadwick Street, Soho",67.0,79.0,78.0,68.0,73.0,78.0,51.513684,-0.13558
"Bromley High Street, Bow",32.0,35.0,33.0,34.0,33.5,34.0,51.528828,-0.013258
"Brook Green South, Brook Green",41.0,30.0,56.0,31.0,39.5,52.0,51.494347,-0.215804
"Broomhouse Lane, Parsons Green",19.0,23.0,29.0,24.0,23.75,23.0,51.468418,-0.199135
"Brunswick Square, Bloomsbury",49.0,56.0,60.0,49.0,53.5,46.0,51.523951,-0.122502
"Brushfield Street, Liverpool Street",164.0,161.0,170.0,163.0,164.5,145.0,51.518908,-0.079249
"Bruton Street, Mayfair",36.0,43.0,51.0,45.0,43.75,31.0,51.510736,-0.144165
"Buckingham Gate, Westminster",82.0,91.0,57.0,65.0,73.75,52.0,51.498865,-0.137424
"Bunhill Row, Moorgate",103.0,77.0,87.0,77.0,86.0,73.0,51.520858,-0.089887
"Burdett Road, Mile End",58.0,63.0,53.0,63.0,59.25,46.0,51.516196,-0.029138
"Bury Place, Holborn",45.0,46.0,46.0,52.0,47.25,41.0,51.51746,-0.12335
"Butler Place, Westminster",52.0,59.0,59.0,53.0,55.75,41.0,51.497829,-0.13544
"Buxton Street 1, Shoreditch",30.0,16.0,13.0,18.0,19.25,26.0,51.521776,-0.068856
"Cadogan Close, Victoria Park",47.0,50.0,50.0,41.0,47.0,25.0,51.542118,-0.028941
"Cadogan Gardens, Chelsea",92.0,53.0,64.0,61.0,67.5,59.0,51.492462,-0.159919
"Cadogan Place, Knightsbridge",58.0,35.0,62.0,57.0,53.0,48.0,51.494645,-0.158105
"Caldwell Street, Stockwell",50.0,48.0,73.0,52.0,55.75,54.0,51.477839,-0.116493
"Calshot Street , King's Cross",26.0,19.0,13.0,13.0,17.75,12.0,51.53136,-0.117069
"Campden Hill Road, Notting Hill",11.0,15.0,17.0,9.0,13.0,12.0,51.506584,-0.199004
"Canada Water Station, Rotherhithe",56.0,41.0,57.0,45.0,49.75,45.0,51.498439,-0.04915
"Canton Street, Poplar",30.0,15.0,27.0,,24.0,30.0,51.511811,-0.025626
"Cantrell Road, Bow",20.0,17.0,21.0,15.0,18.25,18.0,51.521564,-0.022694
"Carey Street, Holborn",22.0,31.0,28.0,22.0,25.75,16.0,51.51501,-0.112753
"Carnegie Street, King's Cross",25.0,23.0,20.0,20.0,22.0,23.0,51.535467,-0.116191
"Cartwright Gardens , Bloomsbury",36.0,28.0,18.0,44.0,31.5,27.0,51.526357,-0.125979
"Castlehaven Road, Camden Town",69.0,80.0,80.0,64.0,73.25,50.0,51.542138,-0.145393
"Central House, Aldgate",100.0,68.0,75.0,63.0,76.5,49.0,51.515231,-0.07015
"Cephas Street, Bethnal Green",39.0,44.0,41.0,41.0,41.25,42.0,51.522561,-0.054883
"Chadwell Street, Angel",57.0,52.0,47.0,53.0,52.25,42.0,51.530515,-0.106408
"Chancery Lane, Holborn",30.0,35.0,42.0,36.0,35.75,27.0,51.514274,-0.111257
"Chapel Place, Marylebone",87.0,60.0,76.0,75.0,74.5,52.0,51.515308,-0.147203
"Charing Cross Hospital, Hammersmith",30.0,43.0,34.0,26.0,33.25,38.0,51.487285,-0.217995
"Charlbert Street, St. John's Wood",39.0,26.0,29.0,30.0,31.0,32.0,51.5343,-0.168074
"Charles II Street, West End",80.0,67.0,77.0,54.0,69.5,60.0,51.508446,-0.131961
"Charlotte Street, Fitzrovia",46.0,44.0,56.0,51.0,49.25,49.0,51.51953,-0.135777
"Charlotte Terrace, Angel",40.0,30.0,34.0,28.0,33.0,22.0,51.536392,-0.112721
"Cheapside, Bank",184.0,183.0,155.0,144.0,166.5,164.0,51.51397,-0.09294
"Chelsea Bridge, Pimlico",82.0,78.0,61.0,44.0,66.25,48.0,51.485821,-0.149004
"Chelsea Green, Chelsea",43.0,55.0,50.0,51.0,49.75,45.0,51.490664,-0.166485
"Chepstow Villas, Notting Hill",42.0,24.0,24.0,13.0,25.75,23.0,51.512136,-0.201554
"Cheshire Street, Bethnal Green",25.0,27.0,45.0,28.0,31.25,28.0,51.52388,-0.065076
"Chesilton Road, Fulham",45.0,53.0,52.0,39.0,47.25,45.0,51.475698,-0.205876
"Chrisp Street Market, Poplar",27.0,34.0,36.0,22.0,29.75,29.0,51.5112,-0.014438
"Christopher Street, Liverpool Street",59.0,54.0,47.0,61.0,55.25,45.0,51.521283,-0.084605
"City Road, Angel",48.0,27.0,35.0,41.0,37.75,35.0,51.530344,-0.100168
"Clapham Common North Side, Clapham Common",42.0,31.0,36.0,40.0,37.25,18.0,51.461343,-0.159322
"Clapham Common Station, Clapham Common",77.0,89.0,100.0,70.0,84.0,68.0,51.461388,-0.139221
"Clapham Road, Lingham Street, Stockwell",23.0,28.0,22.0,18.0,22.75,29.0,51.471433,-0.12367
"Claremont Square, Angel",24.0,24.0,31.0,24.0,25.75,15.0,51.531666,-0.109914
"Clarence Walk, Stockwell",23.0,20.0,28.0,21.0,23.0,24.0,51.470732,-0.126994
"Clarendon Road, Avondale",22.0,14.0,24.0,18.0,19.5,17.0,51.51323,-0.211593
"Clarges Street, Mayfair",25.0,32.0,28.0,24.0,27.25,24.0,51.507326,-0.145827
"Clarkson Street, Bethnal Green",19.0,24.0,26.0,25.0,23.5,18.0,51.528692,-0.059091
"Claverton Street, Pimlico",61.0,45.0,49.0,41.0,49.0,60.0,51.484839,-0.138089
"Cleaver Street, Kennington",22.0,24.0,29.0,21.0,24.0,24.0,51.488105,-0.110121
"Clerkenwell Green, Clerkenwell",85.0,83.0,92.0,73.0,83.25,54.0,51.52326,-0.104708
"Cleveland Gardens, Bayswater",33.0,19.0,23.0,30.0,26.25,22.0,51.515607,-0.183118
"Cleveland Way, Stepney",98.0,101.0,98.0,117.0,103.5,97.0,51.520893,-0.051394
"Clifford Street, Mayfair",53.0,29.0,41.0,38.0,40.25,42.0,51.510662,-0.142345
"Clifton Road, Maida Vale",36.0,36.0,35.0,41.0,37.0,34.0,51.525575,-0.179592
"Clifton Street, Shoreditch",46.0,36.0,27.0,44.0,38.25,35.0,51.523196,-0.083067
"Clinton Road, Mile End",51.0,40.0,42.0,41.0,43.5,36.0,51.525941,-0.036017
"Cloudesley Road, Angel",28.0,29.0,32.0,23.0,28.0,26.0,51.534408,-0.109025
"Colet Gardens, Hammersmith",4.0,4.0,8.0,8.0,6.0,8.0,51.491093,-0.216493
"Collingham Gardens, Earl's Court",47.0,35.0,43.0,35.0,40.0,42.0,51.491615,-0.186753
"Columbia Road, Shoreditch",57.0,50.0,50.0,48.0,51.25,55.0,51.528187,-0.075375
"Commercial Street, Shoreditch",52.0,43.0,58.0,57.0,52.5,37.0,51.52127,-0.075578
"Concert Hall Approach 1, South Bank",27.0,34.0,35.0,36.0,33.0,16.0,51.505044,-0.115851
"Concert Hall Approach 2, South Bank",42.0,30.0,40.0,44.0,39.0,17.0,51.504942,-0.115533
"Coomer Place, West Kensington",59.0,58.0,59.0,56.0,58.0,51.0,51.48357,-0.202038
"Copper Box Arena, Queen Elizabeth Olympic Park",29.0,32.0,55.0,46.0,40.5,44.0,51.544909,-0.020542
"Coram Street, Bloomsbury",43.0,40.0,33.0,35.0,37.75,27.0,51.524,-0.126409
"Cotton Garden Estate, Kennington",25.0,23.0,35.0,23.0,26.5,32.0,51.490757,-0.106323
"Courland Grove, Wandsworth Road",55.0,51.0,48.0,35.0,47.25,33.0,51.472918,-0.132102
"Crabtree Lane, Fulham",24.0,25.0,36.0,23.0,27.0,29.0,51.482944,-0.219346
"Craven Street, Strand",129.0,144.0,147.0,134.0,138.5,101.0,51.508103,-0.126021
"Crawford Street, Marylebone",65.0,75.0,59.0,56.0,63.75,69.0,51.52026,-0.157183
"Crinan Street, King's Cross",37.0,25.0,26.0,30.0,29.5,17.0,51.534474,-0.122203
"Crisp Road, Hammersmith",50.0,53.0,59.0,59.0,55.25,42.0,51.488108,-0.226606
"Cromer Street, Bloomsbury",24.0,25.0,26.0,25.0,25.0,32.0,51.528279,-0.119558
"Crosswall, Tower",159.0,153.0,148.0,135.0,148.75,98.0,51.511594,-0.077121
"Culvert Road, Battersea",22.0,29.0,24.0,22.0,24.25,21.0,51.471095,-0.15785
"Curlew Street, Shad Thames",81.0,82.0,78.0,67.0,77.0,29.0,51.502279,-0.074189
"Curzon Street, Mayfair",58.0,55.0,58.0,54.0,56.25,50.0,51.507069,-0.145904
"Danvers Street, West Chelsea",24.0,47.0,38.0,38.0,36.75,44.0,51.482567,-0.172078
"De Vere Gardens, Kensington",41.0,36.0,41.0,52.0,42.5,43.0,51.501737,-0.18498
"Denyer Street, Knightsbridge",19.0,14.0,20.0,9.0,15.5,16.0,51.493583,-0.165101
"Derry Street, Kensington",118.0,87.0,127.0,123.0,113.75,102.0,51.501364,-0.191462
"Devons Road, Bow",25.0,27.0,28.0,18.0,24.5,26.0,51.52512,-0.015578
"Devonshire Square, Liverpool Street",42.0,42.0,42.0,37.0,40.75,50.0,51.516468,-0.079684
"Devonshire Terrace, Bayswater",30.0,67.0,40.0,71.0,52.0,61.0,51.51348,-0.17977
"Dickens Square, Borough",19.0,20.0,21.0,23.0,20.75,24.0,51.496791,-0.093913
"Disraeli Road, Putney",16.0,27.0,28.0,17.0,22.0,22.0,51.46161,-0.216145
"Dock Street, Wapping",76.0,91.0,69.0,75.0,77.75,73.0,51.509786,-0.068161
"Doddington Grove, Kennington",60.0,42.0,61.0,59.0,55.5,53.0,51.486929,-0.102996
"Doric Way , Somers Town",78.0,72.0,55.0,61.0,66.5,33.0,51.528833,-0.13225
"Dorothy Road, Clapham Junction",29.0,39.0,41.0,41.0,37.5,39.0,51.465064,-0.16375
"Dorset Square, Marylebone",75.0,79.0,74.0,23.0,62.75,54.0,51.522596,-0.161113
"Drayton Gardens, West Chelsea",95.0,88.0,100.0,87.0,92.5,69.0,51.487196,-0.179369
"Driffield Road, Old Ford",49.0,40.0,60.0,33.0,45.5,37.0,51.534137,-0.037366
"Drummond Street , Euston",24.0,22.0,30.0,23.0,24.75,7.0,51.527326,-0.136052
"Drury Lane, Covent Garden",110.0,108.0,88.0,96.0,100.5,77.0,51.51477,-0.122219
"Duke Street Hill, London Bridge",223.0,198.0,153.0,187.0,190.25,166.0,51.506304,-0.087262
"Dunston Road , Haggerston",65.0,71.0,80.0,70.0,71.5,67.0,51.536585,-0.075885
"Durant Street, Bethnal Green",33.0,38.0,38.0,41.0,37.5,37.0,51.528681,-0.06555
"Eagle Wharf Road, Hoxton",85.0,97.0,93.0,89.0,91.0,78.0,51.53356,-0.09315
"Earnshaw Street , Covent Garden",92.0,96.0,79.0,66.0,83.25,65.0,51.516118,-0.128585
"East Ferry Road, Cubitt Town",16.0,13.0,17.0,13.0,14.75,19.0,51.49447,-0.014409
"East India DLR, Blackwall",38.0,39.0,23.0,38.0,34.5,39.0,51.509474,-0.002275
"East Road, Hoxton",29.0,32.0,42.0,46.0,37.25,38.0,51.528673,-0.087459
"East Village, Queen Elizabeth Olympic Park",47.0,54.0,54.0,72.0,56.75,52.0,51.546326,-0.009935
"Eastbourne Mews, Paddington",97.0,79.0,74.0,74.0,81.0,50.0,51.516417,-0.179135
"Eaton Square (South), Belgravia",46.0,30.0,26.0,26.0,32.0,23.0,51.494561,-0.153933
"Eaton Square, Belgravia",50.0,28.0,42.0,30.0,37.5,13.0,51.496544,-0.150905
"Ebury Bridge, Pimlico",49.0,35.0,22.0,42.0,37.0,40.0,51.490491,-0.149186
"Eccleston Place, Victoria",115.0,107.0,116.0,127.0,116.25,90.0,51.49395,-0.147624
"Edgware Road Station, Marylebone",35.0,49.0,53.0,59.0,49.0,25.0,51.519968,-0.169774
"Eel Brook Common, Walham Green",40.0,37.0,29.0,36.0,35.5,25.0,51.476259,-0.193254
"Elizabeth Bridge, Victoria",76.0,54.0,60.0,57.0,61.75,76.0,51.492369,-0.147478
"Elysium Place, Fulham",26.0,15.0,26.0,16.0,20.75,27.0,51.471079,-0.207842
"Embankment (Savoy), Strand",54.0,74.0,44.0,47.0,54.75,33.0,51.509631,-0.119047
"Emperor's Gate, South Kensington",52.0,44.0,39.0,51.0,46.5,50.0,51.495362,-0.185296
"Empire Square, The Borough",67.0,64.0,65.0,69.0,66.25,51.0,51.500823,-0.08974
"Endsleigh Gardens, Euston",77.0,73.0,78.0,72.0,75.0,36.0,51.526838,-0.130504
"Erin Close, Walham Green",77.0,72.0,51.0,55.0,63.75,45.0,51.479463,-0.195777
"Esmond Street, Putney",12.0,13.0,9.0,6.0,10.0,5.0,51.462312,-0.211468
"Ethelburga Estate, Battersea Park",104.0,116.0,93.0,95.0,102.0,74.0,51.477292,-0.164786
"Euston Road, Euston",51.0,55.0,37.0,43.0,46.5,13.0,51.526236,-0.134407
"Euston Square Gardens, Euston",33.0,26.0,18.0,21.0,24.5,14.0,51.527068,-0.131861
"Everington Street, Fulham",42.0,34.0,35.0,25.0,34.0,22.0,51.483356,-0.216305
"Eversholt Street , Camden Town",23.0,25.0,26.0,29.0,25.75,26.0,51.533005,-0.136792
"Evesham Street, Avondale",18.0,10.0,19.0,11.0,14.5,16.0,51.511486,-0.21819
"Exhibition Road Museums 1, South Kensington",42.0,62.0,53.0,41.0,49.5,48.0,51.496468,-0.173796
"Exhibition Road Museums 2, South Kensington",63.0,45.0,49.0,60.0,54.25,43.0,51.495947,-0.173689
"Exhibition Road, Knightsbridge",139.0,129.0,150.0,131.0,137.25,115.0,51.499917,-0.174554
"Falcon Road, Clapham Junction",98.0,93.0,109.0,79.0,94.75,78.0,51.466633,-0.169821
"Falkirk Street, Hoxton",50.0,43.0,28.0,32.0,38.25,37.0,51.53095,-0.078505
"Fanshaw Street, Hoxton",50.0,54.0,66.0,48.0,54.5,52.0,51.529537,-0.083353
"Farm Street, Mayfair",34.0,39.0,39.0,28.0,35.0,33.0,51.509351,-0.147449
"Farringdon Lane, Clerkenwell",55.0,42.0,46.0,40.0,45.75,41.0,51.52352,-0.10834
"Farringdon Street, Holborn",44.0,45.0,37.0,47.0,43.25,37.0,51.516785,-0.104947
"Fashion Street, Whitechapel",61.0,47.0,56.0,31.0,48.75,25.0,51.51838,-0.073438
"Fawcett Close, Battersea",22.0,20.0,26.0,16.0,21.0,19.0,51.469161,-0.174485
"Felsham Road, Putney",20.0,23.0,19.0,20.0,20.5,32.0,51.464786,-0.215618
"Ferndale Road, Brixton",55.0,57.0,86.0,56.0,63.5,84.0,51.464019,-0.115781
"Finlay Street, Fulham",47.0,34.0,38.0,25.0,36.0,28.0,51.476885,-0.215895
"Finnis Street, Bethnal Green",27.0,26.0,31.0,23.0,26.75,24.0,51.524583,-0.058631
"Finsbury Circus, Liverpool Street",148.0,137.0,130.0,141.0,139.0,106.0,51.517075,-0.086685
"Finsbury Leisure Centre, St. Luke's",72.0,75.0,82.0,101.0,82.5,68.0,51.526008,-0.096317
"Finsbury Library , Finsbury",19.0,29.0,24.0,14.0,21.5,20.0,51.526717,-0.104298
"Finsbury Square , Moorgate",65.0,85.0,65.0,54.0,67.25,57.0,51.520962,-0.085634
"Fire Brigade Pier, Vauxhall",51.0,44.0,58.0,57.0,52.5,49.0,51.493699,-0.121394
"Fisherman's Walk West, Canary Wharf",33.0,61.0,42.0,47.0,45.75,41.0,51.50623,-0.02296
"Flamborough Street, Limehouse",82.0,75.0,74.0,66.0,74.25,69.0,51.512871,-0.038986
"Flood Street, Chelsea",102.0,86.0,87.0,88.0,90.75,74.0,51.488023,-0.166878
"Foley Street, Fitzrovia",58.0,57.0,60.0,49.0,56.0,47.0,51.519181,-0.140485
"Ford Road, Old Ford",37.0,23.0,39.0,35.0,33.5,40.0,51.532513,-0.033085
"Fore Street Avenue, Guildhall",61.0,54.0,43.0,69.0,56.75,35.0,51.518093,-0.091401
"Fore Street, Guildhall",26.0,31.0,43.0,38.0,34.5,28.0,51.517842,-0.090075
"Fournier Street, Whitechapel",55.0,69.0,52.0,64.0,60.0,52.0,51.519362,-0.074431
"Frampton Street, Paddington",24.0,43.0,30.0,20.0,29.25,19.0,51.523353,-0.175116
