StartStation Name,July 5th,August 2nd,July 12th,July 26th,Average Count,July 19th(Heatwave day),Latitude,Longitude
"Abbey Orchard Street, Westminster",60.0,59.0,86.0,71.0,69.0,45.0,51.498125,-0.132102
"Abbotsbury Road, Holland Park",19.0,21.0,26.0,11.0,19.25,20.0,51.501391,-0.205991
"Aberdeen Place, St. John's Wood",28.0,25.0,33.0,31.0,29.25,18.0,51.524826,-0.176268
"Aberfeldy Street, Poplar",25.0,10.0,30.0,13.0,19.5,15.0,51.513548,-0.005659
"Abingdon Green, Westminster",81.0,68.0,60.0,47.0,64.0,57.0,51.49764,-0.125972
"Abingdon Villas, Kensington",34.0,29.0,35.0,10.0,27.0,35.0,51.497387,-0.197245
"Ackroyd Drive, Bow",41.0,45.0,36.0,43.0,41.25,48.0,51.520398,-0.026768
"Ada Street, Hackney Central",52.0,30.0,35.0,58.0,43.75,31.0,51.535716,-0.060291
"Addison Road, Holland Park",42.0,18.0,23.0,25.0,27.0,19.0,51.504199,-0.210941
"Aintree Street, Fulham",52.0,50.0,51.0,35.0,47.0,43.0,51.481021,-0.209973
"Albany Street, The Regent's Park",50.0,53.0,62.0,77.0,60.5,51.0,51.528302,-0.144466
"Albert Bridge Road, Battersea Park",50.0,34.0,52.0,61.0,49.25,46.0,51.474392,-0.163347
"Albert Embankment, Vauxhall",43.0,59.0,51.0,43.0,49.0,41.0,51.490435,-0.122806
"Albert Gardens, Stepney",36.0,36.0,68.0,40.0,45.0,26.0,51.51328,-0.047784
"Albert Gate, Hyde Park",136.0,299.0,111.0,320.0,216.5,,51.502953,-0.158456
"Albert Square, Stockwell",47.0,63.0,36.0,42.0,47.0,53.0,51.47659,-0.118256
"Alderney Street, Pimlico",77.0,53.0,73.0,77.0,70.0,68.0,51.488057,-0.140741
"Aldersgate Street, Barbican",93.0,74.0,,69.0,78.66666666666667,,51.520841,-0.09734
"Alfreda Street, Battersea Park",47.0,43.0,54.0,41.0,46.25,48.0,51.47505,-0.150908
"All Saints Church, Portobello",61.0,61.0,64.0,64.0,62.5,59.0,51.51632,-0.202608
"All Saints' Road, Portobello",28.0,39.0,21.0,34.0,30.5,27.0,51.519042,-0.204764
"Allington Street, Victoria",148.0,150.0,131.0,127.0,139.0,81.0,51.496863,-0.142943
"Alma Road, Wandsworth",21.0,17.0,21.0,15.0,18.5,25.0,51.457991,-0.184806
"Alpha Grove, Millwall",23.0,20.0,31.0,19.0,23.25,12.0,51.497304,-0.022793
"Ampton Street , Clerkenwell",26.0,34.0,40.0,29.0,32.25,30.0,51.52728,-0.118295
"Ansell House, Stepney",48.0,77.0,58.0,66.0,62.25,48.0,51.520019,-0.05438
"Antill Road, Mile End",28.0,31.0,39.0,31.0,32.25,29.0,51.528224,-0.037471
"Archbishop's Park, Waterloo",19.0,43.0,45.0,39.0,36.5,34.0,51.498241,-0.117495
"Argyll Road, Kensington",44.0,46.0,49.0,37.0,44.0,27.0,51.500401,-0.195455
"Arlington Road, Camden Town",42.0,33.0,53.0,35.0,40.75,16.0,51.539957,-0.145246
"Arundel Street, Temple",23.0,31.0,30.0,39.0,30.75,30.0,51.511726,-0.113855
"Ashley Crescent, Battersea",48.0,42.0,55.0,43.0,47.0,38.0,51.467185,-0.152248
"Ashley Place, Victoria",84.0,67.0,74.0,53.0,69.5,72.0,51.49616,-0.140947
"Ashmole Estate, Oval",26.0,42.0,40.0,40.0,37.0,34.0,51.482678,-0.117661
"Aston Street, Stepney",32.0,24.0,38.0,25.0,29.75,27.0,51.516,-0.038775
"Austin Road, Battersea Park",59.0,48.0,56.0,50.0,53.25,47.0,51.474376,-0.155442
"Aylward Street, Stepney",29.0,32.0,23.0,27.0,27.75,20.0,51.51563,-0.049067
"BBC White City, White City",38.0,50.0,41.0,44.0,43.25,36.0,51.514767,-0.225787
"Baker Street, Marylebone",70.0,43.0,76.0,66.0,63.75,74.0,51.518913,-0.156166
"Baldwin Street, St. Luke's",60.0,67.0,73.0,58.0,64.5,54.0,51.527025,-0.088542
"Bancroft Road, Bethnal Green",34.0,51.0,33.0,46.0,41.0,24.0,51.526041,-0.047218
"Bank of England Museum, Bank",78.0,106.0,87.0,71.0,85.5,56.0,51.514441,-0.087587
"Bankside Mix, Bankside",63.0,58.0,58.0,73.0,63.0,51.0,51.505817,-0.100186
"Barbican Centre, Barbican",43.0,43.0,59.0,34.0,44.75,43.0,51.520044,-0.092176
"Barons Court Station, West Kensington",45.0,45.0,44.0,66.0,50.0,53.0,51.490217,-0.215087
"Bath Street, St. Luke's",90.0,70.0,71.0,68.0,74.75,63.0,51.525893,-0.090847
"Battersea Church Road, Battersea",50.0,46.0,45.0,46.0,46.75,48.0,51.476964,-0.174347
"Battersea Park Road, Nine Elms",84.0,99.0,78.0,79.0,85.0,88.0,51.479501,-0.14177
"Battersea Power Station, Battersea Park",104.0,93.0,107.0,93.0,99.25,108.0,51.483507,-0.147714
"Bayley Street , Bloomsbury",64.0,58.0,71.0,53.0,61.5,41.0,51.518587,-0.132053
"Baylis Road, Waterloo",111.0,97.0,116.0,92.0,104.0,75.0,51.501444,-0.110699
"Bayswater Road, Hyde Park",70.0,132.0,182.0,112.0,124.0,101.0,51.511933,-0.174411
"Beaumont Street, Marylebone",59.0,51.0,,55.0,55.0,40.0,51.522008,-0.151359
"Bedford Way, Bloomsbury",27.0,15.0,26.0,16.0,21.0,16.0,51.523673,-0.128377
"Belford House, Haggerston",24.0,21.0,15.0,15.0,18.75,26.0,51.536654,-0.07023
"Belgrave Road, Victoria",55.0,59.0,65.0,56.0,58.75,73.0,51.493204,-0.144132
"Belgrave Square, Belgravia",40.0,38.0,35.0,39.0,38.0,37.0,51.499412,-0.152317
"Belgrove Street , King's Cross",233.0,224.0,251.0,169.0,219.25,94.0,51.529943,-0.123616
"Bell Lane, Liverpool Street",66.0,46.0,67.0,55.0,58.5,64.0,51.517475,-0.075855
"Bell Street , Marylebone",49.0,42.0,45.0,40.0,44.0,35.0,51.522029,-0.165842
"Belvedere Road 1, South Bank",66.0,55.0,72.0,62.0,63.75,38.0,51.506133,-0.114686
"Belvedere Road 2, South Bank",40.0,53.0,38.0,48.0,44.75,36.0,51.50621,-0.114842
"Bermondsey Station, Bermondsey",57.0,55.0,70.0,46.0,57.0,58.0,51.497995,-0.063471
"Bermondsey Street, Bermondsey",75.0,79.0,86.0,72.0,78.0,61.0,51.497855,-0.081608
"Berry Street, Clerkenwell",86.0,65.0,91.0,68.0,77.5,58.0,51.522853,-0.099994
"Beryl Road, Hammersmith",44.0,24.0,34.0,34.0,34.0,27.0,51.488144,-0.222456
"Bethnal Green Garden, Bethnal Green",44.0,51.0,37.0,51.0,45.75,40.0,51.52568,-0.055312
"Bethnal Green Road, Shoreditch",154.0,154.0,141.0,140.0,147.25,133.0,51.523648,-0.074754
"Bevington Road West, North Kensington",61.0,68.0,56.0,47.0,58.0,49.0,51.5212,-0.208888
"Binfield Road, Stockwell",59.0,65.0,68.0,66.0,64.5,40.0,51.472509,-0.122831
"Birkenhead Street, King's Cross",65.0,36.0,48.0,38.0,46.75,54.0,51.530199,-0.122299
"Bishop's Avenue, Fulham",53.0,33.0,48.0,45.0,44.75,30.0,51.473036,-0.214749
"Bishop's Bridge Road East, Bayswater",30.0,26.0,25.0,31.0,28.0,23.0,51.5171,-0.18377
"Bishop's Bridge Road West, Bayswater",87.0,71.0,77.0,58.0,73.25,66.0,51.51616,-0.18697
"Black Lion Gate, Kensington Gardens",87.0,248.0,240.0,198.0,193.25,149.0,51.509908,-0.187842
"Black Prince Road, Vauxhall",57.0,57.0,48.0,48.0,52.5,41.0,51.490867,-0.116911
"Blackfriars Road, Southwark",58.0,101.0,67.0,86.0,78.0,64.0,51.505461,-0.10454
"Blackfriars Station, St. Paul's",122.0,97.0,106.0,110.0,108.75,81.0,51.511934,-0.103078
"Blenheim Crescent, Ladbroke Grove",53.0,35.0,41.0,32.0,40.25,31.0,51.515108,-0.208565
"Blythe Road West, Shepherd's Bush",23.0,16.0,28.0,32.0,24.75,25.0,51.49968,-0.221791
"Blythe Road, Olympia",28.0,40.0,30.0,27.0,31.25,29.0,51.496927,-0.2135
"Bolsover Street, Fitzrovia",67.0,59.0,55.0,55.0,59.0,53.0,51.523518,-0.143613
"Bonner Gate, Victoria Park",60.0,86.0,73.0,65.0,71.0,74.0,51.53341,-0.049591
"Bonny Street, Camden Town",82.0,74.0,59.0,51.0,66.5,61.0,51.541603,-0.138853
"Borough High Street, The Borough",59.0,35.0,67.0,41.0,50.5,38.0,51.500694,-0.094524
"Borough Road, Elephant & Castle",38.0,47.0,43.0,35.0,40.75,20.0,51.498898,-0.10044
"Boston Place, Marylebone",101.0,87.0,107.0,119.0,103.5,75.0,51.522511,-0.162298
"Bourne Street, Belgravia",71.0,33.0,54.0,45.0,50.75,37.0,51.490959,-0.153233
"Bouverie Street, Temple",50.0,41.0,63.0,64.0,54.5,50.0,51.513821,-0.107927
"Bow Church Station, Bow",59.0,81.0,59.0,43.0,60.5,52.0,51.528169,-0.018703
"Bow Road Station, Bow",42.0,61.0,55.0,33.0,47.75,32.0,51.527058,-0.025296
"Braham Street, Aldgate",103.0,129.0,99.0,92.0,105.75,102.0,51.514233,-0.073537
"Bramham Gardens, Earl's Court",78.0,78.0,63.0,66.0,71.25,69.0,51.490163,-0.190393
"Breams Buildings, Holborn",48.0,42.0,42.0,40.0,43.0,35.0,51.515937,-0.111778
"Brick Lane Market, Shoreditch",56.0,63.0,56.0,45.0,55.0,57.0,51.522617,-0.071653
"Bricklayers Arms, Borough",67.0,64.0,75.0,57.0,65.75,64.0,51.495061,-0.085814
"Bridge Avenue, Hammersmith",65.0,64.0,50.0,70.0,62.25,48.0,51.492084,-0.229116
"British Museum, Bloomsbury",67.0,68.0,94.0,62.0,72.75,51.0,51.51908,-0.124678
"Broadcasting House, Marylebone",68.0,55.0,64.0,44.0,57.75,39.0,51.518117,-0.144228
"Broadley Terrace, Marylebone",37.0,30.0,20.0,23.0,27.5,22.0,51.524561,-0.165668
"Broadwick Street, Soho",67.0,71.0,62.0,57.0,64.25,66.0,51.513684,-0.13558
"Bromley High Street, Bow",37.0,34.0,37.0,25.0,33.25,32.0,51.528828,-0.013258
"Brook Green South, Brook Green",40.0,31.0,46.0,35.0,38.0,34.0,51.494347,-0.215804
"Broomhouse Lane, Parsons Green",29.0,23.0,32.0,20.0,26.0,20.0,51.468418,-0.199135
"Brunswick Square, Bloomsbury",52.0,69.0,60.0,66.0,61.75,47.0,51.523951,-0.122502
"Brushfield Street, Liverpool Street",145.0,136.0,147.0,133.0,140.25,136.0,51.518908,-0.079249
"Bruton Street, Mayfair",35.0,45.0,51.0,44.0,43.75,31.0,51.510736,-0.144165
"Buckingham Gate, Westminster",77.0,89.0,56.0,72.0,73.5,42.0,51.498865,-0.137424
"Bunhill Row, Moorgate",89.0,66.0,72.0,67.0,73.5,58.0,51.520858,-0.089887
"Burdett Road, Mile End",56.0,64.0,53.0,57.0,57.5,49.0,51.516196,-0.029138
"Bury Place, Holborn",44.0,47.0,46.0,41.0,44.5,39.0,51.51746,-0.12335
"Butler Place, Westminster",50.0,46.0,63.0,57.0,54.0,42.0,51.497829,-0.13544
"Buxton Street 1, Shoreditch",28.0,18.0,13.0,15.0,18.5,24.0,51.521776,-0.068856
"Cadogan Close, Victoria Park",44.0,42.0,65.0,44.0,48.75,31.0,51.542118,-0.028941
"Cadogan Gardens, Chelsea",89.0,55.0,65.0,65.0,68.5,48.0,51.492462,-0.159919
"Cadogan Place, Knightsbridge",31.0,34.0,57.0,39.0,40.25,52.0,51.494645,-0.158105
"Caldwell Street, Stockwell",50.0,51.0,64.0,45.0,52.5,47.0,51.477839,-0.116493
"Calshot Street , King's Cross",25.0,26.0,16.0,19.0,21.5,14.0,51.53136,-0.117069
"Campden Hill Road, Notting Hill",12.0,18.0,22.0,13.0,16.25,17.0,51.506584,-0.199004
"Canada Water Station, Rotherhithe",48.0,41.0,54.0,45.0,47.0,48.0,51.498439,-0.04915
"Canton Street, Poplar",31.0,11.0,29.0,,23.666666666666668,37.0,51.511811,-0.025626
"Cantrell Road, Bow",21.0,22.0,26.0,17.0,21.5,22.0,51.521564,-0.022694
"Carey Street, Holborn",23.0,31.0,27.0,23.0,26.0,20.0,51.51501,-0.112753
"Carnegie Street, King's Cross",34.0,30.0,27.0,36.0,31.75,32.0,51.535467,-0.116191
"Cartwright Gardens , Bloomsbury",38.0,24.0,19.0,47.0,32.0,33.0,51.526357,-0.125979
"Castlehaven Road, Camden Town",81.0,85.0,78.0,64.0,77.0,56.0,51.542138,-0.145393
"Central House, Aldgate",104.0,57.0,76.0,62.0,74.75,49.0,51.515231,-0.07015
"Cephas Street, Bethnal Green",33.0,46.0,29.0,33.0,35.25,47.0,51.522561,-0.054883
"Chadwell Street, Angel",59.0,52.0,63.0,61.0,58.75,52.0,51.530515,-0.106408
"Chancery Lane, Holborn",30.0,35.0,41.0,27.0,33.25,23.0,51.514274,-0.111257
"Chapel Place, Marylebone",69.0,60.0,57.0,55.0,60.25,51.0,51.515308,-0.147203
"Charing Cross Hospital, Hammersmith",32.0,40.0,35.0,30.0,34.25,31.0,51.487285,-0.217995
"Charlbert Street, St. John's Wood",33.0,30.0,33.0,35.0,32.75,34.0,51.5343,-0.168074
"Charles II Street, West End",84.0,61.0,54.0,48.0,61.75,62.0,51.508446,-0.131961
"Charlotte Street, Fitzrovia",49.0,44.0,55.0,52.0,50.0,49.0,51.51953,-0.135777
"Charlotte Terrace, Angel",26.0,19.0,41.0,33.0,29.75,25.0,51.536392,-0.112721
"Cheapside, Bank",173.0,155.0,149.0,114.0,147.75,92.0,51.51397,-0.09294
"Chelsea Bridge, Pimlico",83.0,72.0,57.0,47.0,64.75,51.0,51.485821,-0.149004
"Chelsea Green, Chelsea",45.0,63.0,65.0,47.0,55.0,44.0,51.490664,-0.166485
"Chepstow Villas, Notting Hill",48.0,36.0,32.0,20.0,34.0,24.0,51.512136,-0.201554
"Cheshire Street, Bethnal Green",27.0,29.0,39.0,34.0,32.25,41.0,51.52388,-0.065076
"Chesilton Road, Fulham",53.0,50.0,42.0,39.0,46.0,45.0,51.475698,-0.205876
"Chrisp Street Market, Poplar",28.0,36.0,37.0,17.0,29.5,31.0,51.5112,-0.014438
"Christopher Street, Liverpool Street",50.0,48.0,47.0,52.0,49.25,38.0,51.521283,-0.084605
"City Road, Angel",61.0,47.0,53.0,55.0,54.0,45.0,51.530344,-0.100168
"Clapham Common North Side, Clapham Common",32.0,39.0,28.0,38.0,34.25,20.0,51.461343,-0.159322
"Clapham Common Station, Clapham Common",80.0,88.0,98.0,79.0,86.25,71.0,51.461388,-0.139221
"Clapham Road, Lingham Street, Stockwell",24.0,20.0,22.0,16.0,20.5,29.0,51.471433,-0.12367
"Claremont Square, Angel",34.0,29.0,39.0,42.0,36.0,25.0,51.531666,-0.109914
"Clarence Walk, Stockwell",19.0,13.0,28.0,17.0,19.25,29.0,51.470732,-0.126994
"Clarendon Road, Avondale",16.0,7.0,24.0,16.0,15.75,14.0,51.51323,-0.211593
"Clarges Street, Mayfair",16.0,17.0,28.0,24.0,21.25,15.0,51.507326,-0.145827
"Clarkson Street, Bethnal Green",26.0,23.0,31.0,30.0,27.5,25.0,51.528692,-0.059091
"Claverton Street, Pimlico",50.0,57.0,48.0,39.0,48.5,76.0,51.484839,-0.138089
"Cleaver Street, Kennington",27.0,18.0,30.0,26.0,25.25,29.0,51.488105,-0.110121
"Clerkenwell Green, Clerkenwell",82.0,83.0,89.0,79.0,83.25,58.0,51.52326,-0.104708
"Cleveland Gardens, Bayswater",42.0,24.0,31.0,44.0,35.25,36.0,51.515607,-0.183118
"Cleveland Way, Stepney",110.0,102.0,115.0,123.0,112.5,91.0,51.520893,-0.051394
"Clifford Street, Mayfair",36.0,23.0,23.0,38.0,30.0,25.0,51.510662,-0.142345
"Clifton Road, Maida Vale",34.0,33.0,43.0,48.0,39.5,29.0,51.525575,-0.179592
"Clifton Street, Shoreditch",45.0,33.0,28.0,45.0,37.75,39.0,51.523196,-0.083067
"Clinton Road, Mile End",52.0,38.0,47.0,36.0,43.25,36.0,51.525941,-0.036017
"Cloudesley Road, Angel",40.0,47.0,51.0,30.0,42.0,18.0,51.534408,-0.109025
"Colet Gardens, Hammersmith",6.0,5.0,5.0,5.0,5.25,5.0,51.491093,-0.216493
"Collingham Gardens, Earl's Court",42.0,35.0,46.0,34.0,39.25,42.0,51.491615,-0.186753
"Columbia Road, Shoreditch",54.0,56.0,59.0,49.0,54.5,57.0,51.528187,-0.075375
"Commercial Street, Shoreditch",49.0,45.0,55.0,50.0,49.75,37.0,51.52127,-0.075578
"Concert Hall Approach 1, South Bank",26.0,25.0,37.0,29.0,29.25,16.0,51.505044,-0.115851
"Concert Hall Approach 2, South Bank",40.0,37.0,30.0,41.0,37.0,23.0,51.504942,-0.115533
"Coomer Place, West Kensington",66.0,57.0,57.0,69.0,62.25,48.0,51.48357,-0.202038
"Copper Box Arena, Queen Elizabeth Olympic Park",33.0,25.0,54.0,34.0,36.5,41.0,51.544909,-0.020542
"Coram Street, Bloomsbury",47.0,55.0,32.0,32.0,41.5,31.0,51.524,-0.126409
"Cotton Garden Estate, Kennington",23.0,38.0,47.0,29.0,34.25,42.0,51.490757,-0.106323
"Courland Grove, Wandsworth Road",57.0,54.0,35.0,31.0,44.25,32.0,51.472918,-0.132102
"Crabtree Lane, Fulham",24.0,35.0,37.0,24.0,30.0,28.0,51.482944,-0.219346
"Craven Street, Strand",130.0,144.0,145.0,133.0,138.0,94.0,51.508103,-0.126021
"Crawford Street, Marylebone",66.0,74.0,59.0,66.0,66.25,68.0,51.52026,-0.157183
"Crinan Street, King's Cross",33.0,26.0,30.0,20.0,27.25,13.0,51.534474,-0.122203
"Crisp Road, Hammersmith",58.0,48.0,52.0,56.0,53.5,34.0,51.488108,-0.226606
"Cromer Street, Bloomsbury",21.0,27.0,41.0,16.0,26.25,14.0,51.528279,-0.119558
"Crosswall, Tower",175.0,152.0,145.0,131.0,150.75,105.0,51.511594,-0.077121
"Culvert Road, Battersea",26.0,21.0,25.0,23.0,23.75,23.0,51.471095,-0.15785
"Curlew Street, Shad Thames",82.0,77.0,80.0,58.0,74.25,46.0,51.502279,-0.074189
"Curzon Street, Mayfair",49.0,32.0,44.0,44.0,42.25,36.0,51.507069,-0.145904
"Danvers Street, West Chelsea",30.0,53.0,37.0,33.0,38.25,37.0,51.482567,-0.172078
"De Vere Gardens, Kensington",46.0,36.0,72.0,53.0,51.75,28.0,51.501737,-0.18498
"Denyer Street, Knightsbridge",22.0,12.0,17.0,9.0,15.0,16.0,51.493583,-0.165101
"Derry Street, Kensington",115.0,73.0,123.0,107.0,104.5,103.0,51.501364,-0.191462
"Devons Road, Bow",28.0,31.0,28.0,24.0,27.75,24.0,51.52512,-0.015578
"Devonshire Square, Liverpool Street",41.0,35.0,39.0,37.0,38.0,43.0,51.516468,-0.079684
"Devonshire Terrace, Bayswater",49.0,71.0,50.0,78.0,62.0,75.0,51.51348,-0.17977
"Dickens Square, Borough",20.0,26.0,25.0,21.0,23.0,24.0,51.496791,-0.093913
"Disraeli Road, Putney",19.0,25.0,28.0,20.0,23.0,22.0,51.46161,-0.216145
"Dock Street, Wapping",68.0,82.0,73.0,75.0,74.5,73.0,51.509786,-0.068161
"Doddington Grove, Kennington",56.0,38.0,63.0,52.0,52.25,42.0,51.486929,-0.102996
"Doric Way , Somers Town",89.0,94.0,79.0,80.0,85.5,44.0,51.528833,-0.13225
"Dorothy Road, Clapham Junction",43.0,29.0,42.0,41.0,38.75,48.0,51.465064,-0.16375
"Dorset Square, Marylebone",63.0,91.0,74.0,27.0,63.75,47.0,51.522596,-0.161113
"Drayton Gardens, West Chelsea",96.0,89.0,93.0,78.0,89.0,78.0,51.487196,-0.179369
"Driffield Road, Old Ford",44.0,48.0,57.0,38.0,46.75,31.0,51.534137,-0.037366
"Drummond Street , Euston",24.0,33.0,45.0,32.0,33.5,26.0,51.527326,-0.136052
"Drury Lane, Covent Garden",111.0,110.0,91.0,95.0,101.75,78.0,51.51477,-0.122219
"Duke Street Hill, London Bridge",231.0,198.0,130.0,193.0,188.0,151.0,51.506304,-0.087262
"Dunston Road , Haggerston",54.0,73.0,86.0,76.0,72.25,83.0,51.536585,-0.075885
"Durant Street, Bethnal Green",35.0,49.0,35.0,49.0,42.0,36.0,51.528681,-0.06555
"Eagle Wharf Road, Hoxton",76.0,109.0,109.0,99.0,98.25,86.0,51.53356,-0.09315
"Earnshaw Street , Covent Garden",91.0,98.0,76.0,67.0,83.0,65.0,51.516118,-0.128585
"East Ferry Road, Cubitt Town",13.0,15.0,17.0,14.0,14.75,17.0,51.49447,-0.014409
"East India DLR, Blackwall",24.0,26.0,25.0,23.0,24.5,28.0,51.509474,-0.002275
"East Road, Hoxton",42.0,32.0,49.0,55.0,44.5,41.0,51.528673,-0.087459
"East Village, Queen Elizabeth Olympic Park",53.0,53.0,57.0,65.0,57.0,46.0,51.546326,-0.009935
"Eastbourne Mews, Paddington",100.0,83.0,75.0,88.0,86.5,60.0,51.516417,-0.179135
"Eaton Square (South), Belgravia",42.0,37.0,34.0,30.0,35.75,30.0,51.494561,-0.153933
"Eaton Square, Belgravia",44.0,30.0,43.0,31.0,37.0,20.0,51.496544,-0.150905
"Ebury Bridge, Pimlico",46.0,42.0,27.0,36.0,37.75,35.0,51.490491,-0.149186
"Eccleston Place, Victoria",111.0,104.0,119.0,122.0,114.0,84.0,51.49395,-0.147624
"Edgware Road Station, Marylebone",61.0,57.0,50.0,50.0,54.5,31.0,51.519968,-0.169774
"Eel Brook Common, Walham Green",37.0,28.0,29.0,33.0,31.75,25.0,51.476259,-0.193254
"Elizabeth Bridge, Victoria",63.0,44.0,63.0,52.0,55.5,70.0,51.492369,-0.147478
"Elysium Place, Fulham",22.0,14.0,20.0,18.0,18.5,26.0,51.471079,-0.207842
"Embankment (Savoy), Strand",51.0,61.0,46.0,53.0,52.75,36.0,51.509631,-0.119047
"Emperor's Gate, South Kensington",40.0,36.0,40.0,40.0,39.0,48.0,51.495362,-0.185296
"Empire Square, The Borough",73.0,74.0,82.0,67.0,74.0,60.0,51.500823,-0.08974
"Endsleigh Gardens, Euston",101.0,86.0,92.0,84.0,90.75,39.0,51.526838,-0.130504
"Erin Close, Walham Green",73.0,77.0,58.0,57.0,66.25,44.0,51.479463,-0.195777
"Esmond Street, Putney",9.0,14.0,10.0,6.0,9.75,2.0,51.462312,-0.211468
"Ethelburga Estate, Battersea Park",113.0,121.0,84.0,106.0,106.0,70.0,51.477292,-0.164786
"Euston Road, Euston",46.0,70.0,37.0,42.0,48.75,14.0,51.526236,-0.134407
"Euston Square Gardens, Euston",29.0,24.0,15.0,22.0,22.5,14.0,51.527068,-0.131861
"Everington Street, Fulham",39.0,37.0,36.0,27.0,34.75,23.0,51.483356,-0.216305
"Eversholt Street , Camden Town",27.0,17.0,23.0,24.0,22.75,27.0,51.533005,-0.136792
"Evesham Street, Avondale",15.0,15.0,10.0,11.0,12.75,17.0,51.511486,-0.21819
"Exhibition Road Museums 1, South Kensington",41.0,61.0,51.0,41.0,48.5,46.0,51.496468,-0.173796
"Exhibition Road Museums 2, South Kensington",65.0,45.0,50.0,56.0,54.0,34.0,51.495947,-0.173689
"Exhibition Road, Knightsbridge",121.0,128.0,119.0,133.0,125.25,111.0,51.499917,-0.174554
"Falcon Road, Clapham Junction",92.0,91.0,102.0,87.0,93.0,66.0,51.466633,-0.169821
"Falkirk Street, Hoxton",50.0,48.0,44.0,33.0,43.75,33.0,51.53095,-0.078505
"Fanshaw Street, Hoxton",75.0,76.0,87.0,66.0,76.0,75.0,51.529537,-0.083353
"Farm Street, Mayfair",33.0,39.0,38.0,27.0,34.25,25.0,51.509351,-0.147449
"Farringdon Lane, Clerkenwell",54.0,48.0,43.0,30.0,43.75,38.0,51.52352,-0.10834
"Farringdon Street, Holborn",44.0,44.0,38.0,47.0,43.25,39.0,51.516785,-0.104947
"Fashion Street, Whitechapel",60.0,42.0,57.0,34.0,48.25,26.0,51.51838,-0.073438
"Fawcett Close, Battersea",21.0,23.0,27.0,22.0,23.25,19.0,51.469161,-0.174485
"Felsham Road, Putney",19.0,23.0,20.0,16.0,19.5,28.0,51.464786,-0.215618
"Ferndale Road, Brixton",51.0,56.0,84.0,44.0,58.75,69.0,51.464019,-0.115781
"Finlay Street, Fulham",47.0,30.0,28.0,24.0,32.25,32.0,51.476885,-0.215895
"Finnis Street, Bethnal Green",31.0,33.0,33.0,18.0,28.75,25.0,51.524583,-0.058631
"Finsbury Circus, Liverpool Street",147.0,132.0,125.0,130.0,133.5,88.0,51.517075,-0.086685
"Finsbury Leisure Centre, St. Luke's",74.0,69.0,93.0,97.0,83.25,83.0,51.526008,-0.096317
"Finsbury Library , Finsbury",28.0,35.0,27.0,34.0,31.0,29.0,51.526717,-0.104298
"Finsbury Square , Moorgate",58.0,70.0,47.0,54.0,57.25,48.0,51.520962,-0.085634
"Fire Brigade Pier, Vauxhall",50.0,47.0,54.0,53.0,51.0,43.0,51.493699,-0.121394
"Fisherman's Walk West, Canary Wharf",45.0,68.0,42.0,45.0,50.0,38.0,51.50623,-0.02296
"Flamborough Street, Limehouse",80.0,75.0,79.0,75.0,77.25,72.0,51.512871,-0.038986
"Flood Street, Chelsea",98.0,92.0,92.0,92.0,93.5,83.0,51.488023,-0.166878
"Foley Street, Fitzrovia",59.0,56.0,58.0,50.0,55.75,44.0,51.519181,-0.140485
"Ford Road, Old Ford",42.0,28.0,37.0,33.0,35.0,35.0,51.532513,-0.033085
"Fore Street Avenue, Guildhall",54.0,49.0,42.0,63.0,52.0,36.0,51.518093,-0.091401
"Fore Street, Guildhall",26.0,31.0,29.0,38.0,31.0,22.0,51.517842,-0.090075
"Fournier Street, Whitechapel",54.0,69.0,54.0,67.0,61.0,53.0,51.519362,-0.074431
"Frampton Street, Paddington",32.0,31.0,24.0,29.0,29.0,43.0,51.523353,-0.175116
