EndStation Name,Average Count,Count,Count Change,Latitude,Longitude
"Abbey Orchard Street, Westminster",73.75,58,-15.75,51.498125,-0.132102
"Abbotsbury Road, Holland Park",18.75,19,0.25,51.501391,-0.205991
"Aberdeen Place, St. John's Wood",23.5,25,1.5,51.524826,-0.176268
"Aberfeldy Street, Poplar",19.25,13,-6.25,51.513548,-0.005659
"Abingdon Green, Westminster",79,66,-13,51.49764,-0.125972
"Abingdon Villas, Kensington",27,33,6,51.497387,-0.197245
"Ackroyd Drive, Bow",38.25,52,13.75,51.520398,-0.026768
"Ada Street, Hackney Central",38.75,44,5.25,51.535716,-0.060291
"Addison Road, Holland Park",27,19,-8,51.504199,-0.210941
"Aintree Street, Fulham",45.75,42,-3.75,51.481021,-0.209973
"Albany Street, The Regent's Park",51.75,52,0.25,51.528302,-0.144466
"Albert Bridge Road, Battersea Park",56,45,-11,51.474392,-0.163347
"Albert Embankment, Vauxhall",47.75,47,-0.75,51.490435,-0.122806
"Albert Gardens, Stepney",41.25,35,-6.25,51.51328,-0.047784
"Albert Square, Stockwell",50.5,58,7.5,51.47659,-0.118256
"Alderney Street, Pimlico",64.5,55,-9.5,51.488057,-0.140741
"Alfreda Street, Battersea Park",45,43,-2,51.47505,-0.150908
"All Saints Church, Portobello",58,49,-9,51.51632,-0.202608
"All Saints' Road, Portobello",27.25,28,0.75,51.519042,-0.204764
"Allington Street, Victoria",135.75,80,-55.75,51.496863,-0.142943
"Alma Road, Wandsworth",19.5,18,-1.5,51.457991,-0.184806
"Alpha Grove, Millwall",24,12,-12,51.497304,-0.022793
"Ampton Street , Clerkenwell",33.25,18,-15.25,51.52728,-0.118295
"Ansell House, Stepney",59.5,45,-14.5,51.520019,-0.05438
"Antill Road, Mile End",29.25,26,-3.25,51.528224,-0.037471
"Archbishop's Park, Waterloo",35,28,-7,51.498241,-0.117495
"Argyll Road, Kensington",42.5,24,-18.5,51.500401,-0.195455
"Arlington Road, Camden Town",34.75,19,-15.75,51.539957,-0.145246
"Arundel Street, Temple",30,28,-2,51.511726,-0.113855
"Ashley Crescent, Battersea",46.75,38,-8.75,51.467185,-0.152248
"Ashley Place, Victoria",65.25,71,5.75,51.49616,-0.140947
"Ashmole Estate, Oval",39.75,44,4.25,51.482678,-0.117661
"Aston Street, Stepney",31.75,27,-4.75,51.516,-0.038775
"Austin Road, Battersea Park",54.5,38,-16.5,51.474376,-0.155442
"Aylward Street, Stepney",23.25,15,-8.25,51.51563,-0.049067
"BBC White City, White City",51,44,-7,51.514767,-0.225787
"Baker Street, Marylebone",68.75,74,5.25,51.518913,-0.156166
"Baldwin Street, St. Luke's",61,53,-8,51.527025,-0.088542
"Bancroft Road, Bethnal Green",37.5,34,-3.5,51.526041,-0.047218
"Bank of England Museum, Bank",94,56,-38,51.514441,-0.087587
"Bankside Mix, Bankside",65.25,51,-14.25,51.505817,-0.100186
"Barbican Centre, Barbican",49.75,49,-0.75,51.520044,-0.092176
"Barons Court Station, West Kensington",57.25,57,-0.25,51.490217,-0.215087
"Bath Street, St. Luke's",74.75,61,-13.75,51.525893,-0.090847
"Battersea Church Road, Battersea",45.75,46,0.25,51.476964,-0.174347
"Battersea Park Road, Nine Elms",84.75,94,9.25,51.479501,-0.14177
"Battersea Power Station, Battersea Park",101.25,102,0.75,51.483507,-0.147714
"Bayley Street , Bloomsbury",67.5,40,-27.5,51.518587,-0.132053
"Baylis Road, Waterloo",112.5,68,-44.5,51.501444,-0.110699
"Bayswater Road, Hyde Park",108,85,-23,51.511933,-0.174411
"Beaumont Street, Marylebone",55,42,-13,51.522008,-0.151359
"Bedford Way, Bloomsbury",20.75,11,-9.75,51.523673,-0.128377
"Belford House, Haggerston",17.25,18,0.75,51.536654,-0.07023
"Belgrave Road, Victoria",63,56,-7,51.493204,-0.144132
"Belgrave Square, Belgravia",36,31,-5,51.499412,-0.152317
"Belgrove Street , King's Cross",205,68,-137,51.529943,-0.123616
"Bell Lane, Liverpool Street",57.75,60,2.25,51.517475,-0.075855
"Bell Street , Marylebone",50.5,27,-23.5,51.522029,-0.165842
"Belvedere Road 1, South Bank",56.75,39,-17.75,51.506133,-0.114686
"Belvedere Road 2, South Bank",34.25,54,19.75,51.50621,-0.114842
"Bermondsey Station, Bermondsey",57.75,68,10.25,51.497995,-0.063471
"Bermondsey Street, Bermondsey",75,66,-9,51.497855,-0.081608
"Berry Street, Clerkenwell",80.5,49,-31.5,51.522853,-0.099994
"Beryl Road, Hammersmith",29.25,34,4.75,51.488144,-0.222456
"Bethnal Green Garden, Bethnal Green",43.75,33,-10.75,51.52568,-0.055312
"Bethnal Green Road, Shoreditch",159.5,135,-24.5,51.523648,-0.074754
"Bevington Road West, North Kensington",60.5,46,-14.5,51.5212,-0.208888
"Binfield Road, Stockwell",65.5,57,-8.5,51.472509,-0.122831
"Birkenhead Street, King's Cross",59,39,-20,51.530199,-0.122299
"Bishop's Avenue, Fulham",41.75,46,4.25,51.473036,-0.214749
"Bishop's Bridge Road East, Bayswater",22.5,17,-5.5,51.5171,-0.18377
"Bishop's Bridge Road West, Bayswater",65.25,61,-4.25,51.51616,-0.18697
"Black Lion Gate, Kensington Gardens",193,151,-42,51.509908,-0.187842
"Black Prince Road, Vauxhall",51,42,-9,51.490867,-0.116911
"Blackfriars Road, Southwark",74.25,63,-11.25,51.505461,-0.10454
"Blackfriars Station, St. Paul's",109,78,-31,51.511934,-0.103078
"Blenheim Crescent, Ladbroke Grove",40,43,3,51.515108,-0.208565
"Blythe Road West, Shepherd's Bush",24.75,32,7.25,51.49968,-0.221791
"Blythe Road, Olympia",30.5,29,-1.5,51.496927,-0.2135
"Bolsover Street, Fitzrovia",58.5,53,-5.5,51.523518,-0.143613
"Bonner Gate, Victoria Park",68,74,6,51.53341,-0.049591
"Bonny Street, Camden Town",62,71,9,51.541603,-0.138853
"Borough High Street, The Borough",47.75,37,-10.75,51.500694,-0.094524
"Borough Road, Elephant & Castle",37.25,28,-9.25,51.498898,-0.10044
"Boston Place, Marylebone",74.25,54,-20.25,51.522511,-0.162298
"Bourne Street, Belgravia",52.25,41,-11.25,51.490959,-0.153233
"Bouverie Street, Temple",57.25,49,-8.25,51.513821,-0.107927
"Bow Church Station, Bow",63,58,-5,51.528169,-0.018703
"Bow Road Station, Bow",50.25,42,-8.25,51.527058,-0.025296
"Braham Street, Aldgate",105.75,97,-8.75,51.514233,-0.073537
"Bramham Gardens, Earl's Court",69.25,74,4.75,51.490163,-0.190393
"Breams Buildings, Holborn",44.75,41,-3.75,51.515937,-0.111778
"Brick Lane Market, Shoreditch",54.75,53,-1.75,51.522617,-0.071653
"Bricklayers Arms, Borough",63.75,82,18.25,51.495061,-0.085814
"Bridge Avenue, Hammersmith",60,57,-3,51.492084,-0.229116
"British Museum, Bloomsbury",76,51,-25,51.51908,-0.124678
"Broadcasting House, Marylebone",56.5,39,-17.5,51.518117,-0.144228
"Broadley Terrace, Marylebone",23.75,21,-2.75,51.524561,-0.165668
"Broadwick Street, Soho",73,78,5,51.513684,-0.13558
"Bromley High Street, Bow",33.5,34,0.5,51.528828,-0.013258
"Brook Green South, Brook Green",39.5,52,12.5,51.494347,-0.215804
"Broomhouse Lane, Parsons Green",23.75,23,-0.75,51.468418,-0.199135
"Brunswick Square, Bloomsbury",53.5,46,-7.5,51.523951,-0.122502
"Brushfield Street, Liverpool Street",164.5,145,-19.5,51.518908,-0.079249
"Bruton Street, Mayfair",43.75,31,-12.75,51.510736,-0.144165
"Buckingham Gate, Westminster",73.75,52,-21.75,51.498865,-0.137424
"Bunhill Row, Moorgate",86,73,-13,51.520858,-0.089887
"Burdett Road, Mile End",59.25,46,-13.25,51.516196,-0.029138
"Bury Place, Holborn",47.25,41,-6.25,51.51746,-0.12335
"Butler Place, Westminster",55.75,41,-14.75,51.497829,-0.13544
"Buxton Street 1, Shoreditch",19.25,26,6.75,51.521776,-0.068856
"Cadogan Close, Victoria Park",47,25,-22,51.542118,-0.028941
"Cadogan Gardens, Chelsea",67.5,59,-8.5,51.492462,-0.159919
"Cadogan Place, Knightsbridge",53,48,-5,51.494645,-0.158105
"Caldwell Street, Stockwell",55.75,54,-1.75,51.477839,-0.116493
"Calshot Street , King's Cross",17.75,12,-5.75,51.53136,-0.117069
"Campden Hill Road, Notting Hill",13,12,-1,51.506584,-0.199004
"Canada Water Station, Rotherhithe",49.75,45,-4.75,51.498439,-0.04915
"Canton Street, Poplar",24,30,6,51.511811,-0.025626
"Cantrell Road, Bow",18.25,18,-0.25,51.521564,-0.022694
"Carey Street, Holborn",25.75,16,-9.75,51.51501,-0.112753
"Carnegie Street, King's Cross",22,23,1,51.535467,-0.116191
"Cartwright Gardens , Bloomsbury",31.5,27,-4.5,51.526357,-0.125979
"Castlehaven Road, Camden Town",73.25,50,-23.25,51.542138,-0.145393
"Central House, Aldgate",76.5,49,-27.5,51.515231,-0.07015
"Cephas Street, Bethnal Green",41.25,42,0.75,51.522561,-0.054883
"Chadwell Street, Angel",52.25,42,-10.25,51.530515,-0.106408
"Chancery Lane, Holborn",35.75,27,-8.75,51.514274,-0.111257
"Chapel Place, Marylebone",74.5,52,-22.5,51.515308,-0.147203
"Charing Cross Hospital, Hammersmith",33.25,38,4.75,51.487285,-0.217995
"Charlbert Street, St. John's Wood",31,32,1,51.5343,-0.168074
"Charles II Street, West End",69.5,60,-9.5,51.508446,-0.131961
"Charlotte Street, Fitzrovia",49.25,49,-0.25,51.51953,-0.135777
"Charlotte Terrace, Angel",33,22,-11,51.536392,-0.112721
"Cheapside, Bank",166.5,164,-2.5,51.51397,-0.09294
"Chelsea Bridge, Pimlico",66.25,48,-18.25,51.485821,-0.149004
"Chelsea Green, Chelsea",49.75,45,-4.75,51.490664,-0.166485
"Chepstow Villas, Notting Hill",25.75,23,-2.75,51.512136,-0.201554
"Cheshire Street, Bethnal Green",31.25,28,-3.25,51.52388,-0.065076
"Chesilton Road, Fulham",47.25,45,-2.25,51.475698,-0.205876
"Chrisp Street Market, Poplar",29.75,29,-0.75,51.5112,-0.014438
"Christopher Street, Liverpool Street",55.25,45,-10.25,51.521283,-0.084605
"City Road, Angel",37.75,35,-2.75,51.530344,-0.100168
"Clapham Common North Side, Clapham Common",37.25,18,-19.25,51.461343,-0.159322
"Clapham Common Station, Clapham Common",84,68,-16,51.461388,-0.139221
"Clapham Road, Lingham Street, Stockwell",22.75,29,6.25,51.471433,-0.12367
"Claremont Square, Angel",25.75,15,-10.75,51.531666,-0.109914
"Clarence Walk, Stockwell",23,24,1,51.470732,-0.126994
"Clarendon Road, Avondale",19.5,17,-2.5,51.51323,-0.211593
"Clarges Street, Mayfair",27.25,24,-3.25,51.507326,-0.145827
"Clarkson Street, Bethnal Green",23.5,18,-5.5,51.528692,-0.059091
"Claverton Street, Pimlico",49,60,11,51.484839,-0.138089
"Cleaver Street, Kennington",24,24,0,51.488105,-0.110121
"Clerkenwell Green, Clerkenwell",83.25,54,-29.25,51.52326,-0.104708
"Cleveland Gardens, Bayswater",26.25,22,-4.25,51.515607,-0.183118
"Cleveland Way, Stepney",103.5,97,-6.5,51.520893,-0.051394
"Clifford Street, Mayfair",40.25,42,1.75,51.510662,-0.142345
"Clifton Road, Maida Vale",37,34,-3,51.525575,-0.179592
"Clifton Street, Shoreditch",38.25,35,-3.25,51.523196,-0.083067
"Clinton Road, Mile End",43.5,36,-7.5,51.525941,-0.036017
"Cloudesley Road, Angel",28,26,-2,51.534408,-0.109025
"Colet Gardens, Hammersmith",6,8,2,51.491093,-0.216493
"Collingham Gardens, Earl's Court",40,42,2,51.491615,-0.186753
"Columbia Road, Shoreditch",51.25,55,3.75,51.528187,-0.075375
"Commercial Street, Shoreditch",52.5,37,-15.5,51.52127,-0.075578
"Concert Hall Approach 1, South Bank",33,16,-17,51.505044,-0.115851
"Concert Hall Approach 2, South Bank",39,17,-22,51.504942,-0.115533
"Coomer Place, West Kensington",58,51,-7,51.48357,-0.202038
"Copper Box Arena, Queen Elizabeth Olympic Park",40.5,44,3.5,51.544909,-0.020542
"Coram Street, Bloomsbury",37.75,27,-10.75,51.524,-0.126409
"Cotton Garden Estate, Kennington",26.5,32,5.5,51.490757,-0.106323
"Courland Grove, Wandsworth Road",47.25,33,-14.25,51.472918,-0.132102
"Crabtree Lane, Fulham",27,29,2,51.482944,-0.219346
"Craven Street, Strand",138.5,101,-37.5,51.508103,-0.126021
"Crawford Street, Marylebone",63.75,69,5.25,51.52026,-0.157183
"Crinan Street, King's Cross",29.5,17,-12.5,51.534474,-0.122203
"Crisp Road, Hammersmith",55.25,42,-13.25,51.488108,-0.226606
"Cromer Street, Bloomsbury",25,32,7,51.528279,-0.119558
"Crosswall, Tower",148.75,98,-50.75,51.511594,-0.077121
"Culvert Road, Battersea",24.25,21,-3.25,51.471095,-0.15785
"Curlew Street, Shad Thames",77,29,-48,51.502279,-0.074189
"Curzon Street, Mayfair",56.25,50,-6.25,51.507069,-0.145904
"Danvers Street, West Chelsea",36.75,44,7.25,51.482567,-0.172078
"De Vere Gardens, Kensington",42.5,43,0.5,51.501737,-0.18498
"Denyer Street, Knightsbridge",15.5,16,0.5,51.493583,-0.165101
"Derry Street, Kensington",113.75,102,-11.75,51.501364,-0.191462
"Devons Road, Bow",24.5,26,1.5,51.52512,-0.015578
"Devonshire Square, Liverpool Street",40.75,50,9.25,51.516468,-0.079684
"Devonshire Terrace, Bayswater",52,61,9,51.51348,-0.17977
"Dickens Square, Borough",20.75,24,3.25,51.496791,-0.093913
"Disraeli Road, Putney",22,22,0,51.46161,-0.216145
"Dock Street, Wapping",77.75,73,-4.75,51.509786,-0.068161
"Doddington Grove, Kennington",55.5,53,-2.5,51.486929,-0.102996
"Doric Way , Somers Town",66.5,33,-33.5,51.528833,-0.13225
"Dorothy Road, Clapham Junction",37.5,39,1.5,51.465064,-0.16375
"Dorset Square, Marylebone",62.75,54,-8.75,51.522596,-0.161113
"Drayton Gardens, West Chelsea",92.5,69,-23.5,51.487196,-0.179369
"Driffield Road, Old Ford",45.5,37,-8.5,51.534137,-0.037366
"Drummond Street , Euston",24.75,7,-17.75,51.527326,-0.136052
"Drury Lane, Covent Garden",100.5,77,-23.5,51.51477,-0.122219
"Duke Street Hill, London Bridge",190.25,166,-24.25,51.506304,-0.087262
"Dunston Road , Haggerston",71.5,67,-4.5,51.536585,-0.075885
"Durant Street, Bethnal Green",37.5,37,-0.5,51.528681,-0.06555
"Eagle Wharf Road, Hoxton",91,78,-13,51.53356,-0.09315
"Earnshaw Street , Covent Garden",83.25,65,-18.25,51.516118,-0.128585
"East Ferry Road, Cubitt Town",14.75,19,4.25,51.49447,-0.014409
"East India DLR, Blackwall",34.5,39,4.5,51.509474,-0.002275
"East Road, Hoxton",37.25,38,0.75,51.528673,-0.087459
"East Village, Queen Elizabeth Olympic Park",56.75,52,-4.75,51.546326,-0.009935
"Eastbourne Mews, Paddington",81,50,-31,51.516417,-0.179135
"Eaton Square (South), Belgravia",32,23,-9,51.494561,-0.153933
"Eaton Square, Belgravia",37.5,13,-24.5,51.496544,-0.150905
"Ebury Bridge, Pimlico",37,40,3,51.490491,-0.149186
"Eccleston Place, Victoria",116.25,90,-26.25,51.49395,-0.147624
"Edgware Road Station, Marylebone",49,25,-24,51.519968,-0.169774
"Eel Brook Common, Walham Green",35.5,25,-10.5,51.476259,-0.193254
"Elizabeth Bridge, Victoria",61.75,76,14.25,51.492369,-0.147478
"Elysium Place, Fulham",20.75,27,6.25,51.471079,-0.207842
"Embankment (Savoy), Strand",54.75,33,-21.75,51.509631,-0.119047
"Emperor's Gate, South Kensington",46.5,50,3.5,51.495362,-0.185296
"Empire Square, The Borough",66.25,51,-15.25,51.500823,-0.08974
"Endsleigh Gardens, Euston",75,36,-39,51.526838,-0.130504
"Erin Close, Walham Green",63.75,45,-18.75,51.479463,-0.195777
"Esmond Street, Putney",10,5,-5,51.462312,-0.211468
"Ethelburga Estate, Battersea Park",102,74,-28,51.477292,-0.164786
"Euston Road, Euston",46.5,13,-33.5,51.526236,-0.134407
"Euston Square Gardens, Euston",24.5,14,-10.5,51.527068,-0.131861
"Everington Street, Fulham",34,22,-12,51.483356,-0.216305
"Eversholt Street , Camden Town",25.75,26,0.25,51.533005,-0.136792
"Evesham Street, Avondale",14.5,16,1.5,51.511486,-0.21819
"Exhibition Road Museums 1, South Kensington",49.5,48,-1.5,51.496468,-0.173796
"Exhibition Road Museums 2, South Kensington",54.25,43,-11.25,51.495947,-0.173689
"Exhibition Road, Knightsbridge",137.25,115,-22.25,51.499917,-0.174554
"Falcon Road, Clapham Junction",94.75,78,-16.75,51.466633,-0.169821
"Falkirk Street, Hoxton",38.25,37,-1.25,51.53095,-0.078505
"Fanshaw Street, Hoxton",54.5,52,-2.5,51.529537,-0.083353
"Farm Street, Mayfair",35,33,-2,51.509351,-0.147449
"Farringdon Lane, Clerkenwell",45.75,41,-4.75,51.52352,-0.10834
"Farringdon Street, Holborn",43.25,37,-6.25,51.516785,-0.104947
"Fashion Street, Whitechapel",48.75,25,-23.75,51.51838,-0.073438
"Fawcett Close, Battersea",21,19,-2,51.469161,-0.174485
"Felsham Road, Putney",20.5,32,11.5,51.464786,-0.215618
"Ferndale Road, Brixton",63.5,84,20.5,51.464019,-0.115781
"Finlay Street, Fulham",36,28,-8,51.476885,-0.215895
"Finnis Street, Bethnal Green",26.75,24,-2.75,51.524583,-0.058631
"Finsbury Circus, Liverpool Street",139,106,-33,51.517075,-0.086685
"Finsbury Leisure Centre, St. Luke's",82.5,68,-14.5,51.526008,-0.096317
"Finsbury Library , Finsbury",21.5,20,-1.5,51.526717,-0.104298
"Finsbury Square , Moorgate",67.25,57,-10.25,51.520962,-0.085634
"Fire Brigade Pier, Vauxhall",52.5,49,-3.5,51.493699,-0.121394
"Fisherman's Walk West, Canary Wharf",45.75,41,-4.75,51.50623,-0.02296
"Flamborough Street, Limehouse",74.25,69,-5.25,51.512871,-0.038986
"Flood Street, Chelsea",90.75,74,-16.75,51.488023,-0.166878
"Foley Street, Fitzrovia",56,47,-9,51.519181,-0.140485
"Ford Road, Old Ford",33.5,40,6.5,51.532513,-0.033085
"Fore Street Avenue, Guildhall",56.75,35,-21.75,51.518093,-0.091401
"Fore Street, Guildhall",34.5,28,-6.5,51.517842,-0.090075
"Fournier Street, Whitechapel",60,52,-8,51.519362,-0.074431
"Frampton Street, Paddington",29.25,19,-10.25,51.523353,-0.175116
"Freston Road, Avondale",18.75,13,-5.75,51.512981,-0.219486
"Frith Street, Soho",75.75,61,-14.75,51.513103,-0.131213
