EndStation Name,Average Count,Count,Count Change,Latitude,Longitude
"Fulham Broadway, Walham Green",115,106,-9,51.479932,-0.194116
"Fulham Park Road, Fulham",36,25,-11,51.473471,-0.20782
"Furze Green, Bow",44.75,42,-2.75,51.519265,-0.021345
"Garnet Street, Shadwell",40.25,47,6.75,51.508447,-0.055167
"Gas Holders, Battersea Park",119,83,-36,51.477966,-0.147857
"Gascoyne Road, Victoria Park",48.5,45,-3.5,51.541515,-0.038557
"Gauden Road, Clapham",54,47,-7,51.464995,-0.130908
"Gaywood  Street, Elephant & Castle",39.5,42,2.5,51.49605,-0.104193
"George Place Mews, Marylebone",49.25,39,-10.25,51.516892,-0.158249
"George Row, Bermondsey",43,57,14,51.498585,-0.068981
"George Street, Marylebone",56,43,-13,51.517703,-0.154106
"Geraldine Street, Elephant & Castle",13.25,14,0.75,51.496127,-0.106
"Globe Town Market, Bethnal Green",45.5,45,-0.5,51.528869,-0.047548
"Gloucester Avenue, Camden Town",39.25,18,-21.25,51.537349,-0.147154
"Gloucester Road (Central), South Kensington",42.75,31,-11.75,51.496462,-0.183289
"Gloucester Road (North), Kensington",59,56,-3,51.497924,-0.183834
"Gloucester Road Station, South Kensington",94.5,84,-10.5,51.494185,-0.18267
"Gloucester Street, Pimlico",54,63,9,51.490962,-0.139625
"Gloucester Terrace, Bayswater",37.25,34,-3.25,51.517919,-0.188098
"Godliman Street, St. Paul's",71.5,53,-18.5,51.512484,-0.099141
"Golden Lane, Barbican",61.25,51,-10.25,51.521747,-0.094475
"Golden Square, Soho",82.75,71,-11.75,51.511897,-0.137043
"Goldsmith's Row, Haggerston",56,55,-1,51.531864,-0.066035
"Good's Way, King's Cross",93.25,73,-20.25,51.534667,-0.125078
"Goswell Road (City Uni), Finsbury",24.25,17,-7.25,51.528246,-0.101026
"Grafton Street, Mayfair",42.25,30,-12.25,51.509992,-0.143495
"Graham Street, Angel",50,60,10,51.532661,-0.099981
"Granby Street, Shoreditch",64,58,-6,51.525645,-0.069543
"Grant Road East, Clapham Junction",49,30,-19,51.464894,-0.173029
"Great Dover Street, The Borough",57,48,-9,51.497382,-0.089446
"Great Percy Street, Clerkenwell",35.75,30,-5.75,51.528915,-0.11548
"Great Russell Street, Bloomsbury",63.5,60,-3.5,51.517727,-0.127854
"Great Suffolk Street, The Borough",37,25,-12,51.501732,-0.100292
"Great Titchfield Street, Fitzrovia",48.75,44,-4.75,51.520253,-0.141327
"Great Tower Street, Monument",119.5,97,-22.5,51.510484,-0.082989
"Green Park Station, Mayfair",137.25,124,-13.25,51.506613,-0.142844
"Green Street, Mayfair",97.75,64,-33.75,51.512276,-0.157436
"Greenberry Street, St.John's Wood",14.25,9,-5.25,51.53256,-0.16862
"Greenland Road, Camden Town",68,39,-29,51.539099,-0.141728
"Grenfell Road, Avondale",20.5,18,-2.5,51.5129,-0.214762
"Greycoat Street , Westminster",15.75,14,-1.75,51.494591,-0.134234
"Greyhound Road, Hammersmith",45.75,49,3.25,51.486062,-0.214428
"Grosvenor Crescent, Belgravia",9.5,10,0.5,51.501352,-0.153194
"Grosvenor Road, Pimlico",33,44,11,51.485357,-0.142207
"Grosvenor Square, Mayfair",98.5,84,-14.5,51.51217,-0.150481
"Grove End Road, St. John's Wood",37,26,-11,51.530889,-0.17677
"Guildhouse Street, Victoria",36.75,20,-16.75,51.492345,-0.141334
"Guilford Street , Bloomsbury",69.75,64,-5.75,51.523346,-0.120202
"Gunmakers Lane, Old Ford",34,30,-4,51.535179,-0.03338
"Gwendwr Road, West Kensington",27.75,27,-0.75,51.491026,-0.209121
"Haggerston Road, Haggerston",70,52,-18,51.539328,-0.074284
"Halford Road, West Kensington",41.75,54,12.25,51.483911,-0.197609
"Hammersmith Road, Hammersmith",61.75,53,-8.75,51.493267,-0.21985
"Hampstead Road, Euston",64.5,51,-13.5,51.525542,-0.138231
"Hampton Street, Walworth",59,53,-6,51.49217,-0.101536
"Handyside Street, King's Cross",63.25,53,-10.25,51.53724,-0.124807
"Hansard Mews, Holland Park",34.25,29,-5.25,51.503802,-0.215808
"Harcourt Terrace, West Brompton",62.25,63,0.75,51.487958,-0.187404
"Hardwick Street, Clerkenwell",23.25,18,-5.25,51.527842,-0.108068
"Harford Street, Mile End",24.5,28,3.5,51.521564,-0.039264
"Harper Road, The Borough",32.75,38,5.25,51.498597,-0.096191
"Harriet Street, Knightsbridge",67.75,57,-10.75,51.500241,-0.15934
"Harrington Square 1, Camden Town",46,28,-18,51.533019,-0.139174
"Harrowby Street, Marylebone",36.5,23,-13.5,51.517372,-0.164207
"Hartington Road, Stockwell",54.75,46,-8.75,51.47787,-0.126874
"Hatton Garden, Holborn",64,50,-14,51.518825,-0.108028
"Hatton Wall, Holborn",80.75,65,-15.75,51.521661,-0.109006
"Hawley Crescent, Camden Town",19,19,0,51.541007,-0.14326
"Heath Road, Battersea",20,19,-1,51.468669,-0.146544
"Here East North, Queen Elizabeth Olympic Park",16.25,31,14.75,51.548731,-0.022606
"Here East South, Queen Elizabeth Olympic Park",11.25,2,-9.25,51.546532,-0.020597
"Hereford Road, Bayswater",40.5,41,0.5,51.513735,-0.193487
"Hermitage Court, Wapping",32,32,0,51.504719,-0.063531
"Heron Quays DLR, Canary Wharf",23.75,16,-7.75,51.502661,-0.021596
"Hertford Road, De Beauvoir Town",42.75,43,0.25,51.537277,-0.079201
"Hewison Street, Old Ford",36.25,35,-1.25,51.533283,-0.028155
"Hibbert Street, Battersea",63.75,55,-8.75,51.46517,-0.180389
"High Holborn , Covent Garden",72.25,59,-13.25,51.516226,-0.124826
"Hinde Street, Marylebone",78.75,59,-19.75,51.516814,-0.151926
"Holborn Circus, Holborn",177.75,133,-44.75,51.51795,-0.108657
"Holden Street, Battersea",17.5,19,1.5,51.46879,-0.15823
"Holland Park, Kensington",19.5,8,-11.5,51.502319,-0.200742
"Hollybush Gardens, Bethnal Green",27.5,24,-3.5,51.527607,-0.057133
"Holy Trinity Brompton, Knightsbridge",65.75,61,-4.75,51.497056,-0.168917
"Hop Exchange, The Borough",232.5,212,-20.5,51.504627,-0.091773
"Horseferry Road, Westminster",64.75,44,-20.75,51.494816,-0.130458
"Hortensia Road, West Brompton",46.25,33,-13.25,51.481765,-0.185273
"Houghton Street, Strand",34.25,23,-11.25,51.51362,-0.116764
"Houndsditch, Aldgate",58,51,-7,51.514449,-0.077178
"Howick Place, Westminster",91.75,76,-15.75,51.496753,-0.138733
"Howland Street, Fitzrovia",83.25,53,-30.25,51.520994,-0.139016
"Hoxton Station, Hoxton",46.5,44,-2.5,51.531091,-0.075901
"Hoxton Street, Hoxton",20.25,14,-6.25,51.52959,-0.0801
"Humbolt Road, Fulham",44.75,46,1.25,51.483217,-0.21186
"Hurlingham Park, Parsons Green",22.5,13,-9.5,51.470131,-0.20464
"Hyde Park Corner, Hyde Park",380.75,271,-109.75,51.503117,-0.15352
"Ilchester Gardens, Bayswater",48.25,35,-13.25,51.51244,-0.19096
"Ilchester Place, Kensington",10.75,15,4.25,51.500743,-0.202759
"Imperial College, Knightsbridge",71,74,3,51.499428,-0.179702
"Imperial Road, Sands End",40,26,-14,51.475142,-0.187278
"Imperial Wharf Station, Sands End",82.75,84,1.25,51.474665,-0.183165
"Import Dock, Canary Wharf",55.5,50,-5.5,51.505772,-0.01646
"Ingrave Street, Clapham Junction",14.25,21,6.75,51.467454,-0.172293
"Irene Road, Parsons Green",33,43,10,51.473763,-0.19701
"Islington Green, Angel",103.5,112,8.5,51.536384,-0.102757
"Jewry Street, Aldgate",62.5,56,-6.5,51.513406,-0.076793
"Jubilee Crescent, Cubitt Town",23.5,18,-5.5,51.493381,-0.007542
"Jubilee Plaza, Canary Wharf",76.5,74,-2.5,51.5034,-0.020242
"Jubilee Street, Stepney",31.5,23,-8.5,51.515975,-0.053177
"Kennington Cross, Kennington",80.25,70,-10.25,51.48894,-0.111435
"Kennington Lane Rail Bridge, Vauxhall",110.75,80,-30.75,51.486343,-0.122492
"Kennington Oval, Oval",46.5,51,4.5,51.483145,-0.113134
"Kennington Road  , Vauxhall",41.25,55,13.75,51.495718,-0.110889
"Kennington Road Post Office, Oval",39.75,57,17.25,51.484788,-0.110683
"Kennington Station, Kennington",39.5,43,3.5,51.488852,-0.105593
"Kensington Church Street, Kensington",66.75,57,-9.75,51.503157,-0.191496
"Kensington Gore, Knightsbridge",22.25,20,-2.25,51.501432,-0.178656
"Kensington Olympia Station, Olympia",37,25,-12,51.498157,-0.209494
"Kensington Town Hall, Kensington",25.25,14,-11.25,51.501945,-0.194392
"Killick Street, King's Cross",17.5,16,-1.5,51.5338,-0.118677
"King Edward Street, St Pauls",32.5,41,8.5,51.51601,-0.0985
"King Edward Walk, Waterloo",16.5,5,-11.5,51.49775,-0.10988
"Kings Gate House, Westminster",44.25,34,-10.25,51.497698,-0.137598
"Kingsway Southbound, Strand",46,31,-15,51.513875,-0.117774
"Kingsway, Covent Garden",23.25,15,-8.25,51.514409,-0.118478
"Knaresborough Place, Earl's Court",40,47,7,51.493631,-0.190603
"Knightsbridge, Hyde Park",27.75,22,-5.75,51.502757,-0.155349
"LMU Commercial Road, Whitechapel",65,72,7,51.514924,-0.066078
"LSBU (Borough Road), Elephant & Castle",38.25,43,4.75,51.498744,-0.103132
"Ladbroke Grove Central, Ladbroke Grove",8,6,-2,51.511624,-0.205921
"Lambeth North Station, Waterloo",36.5,28,-8.5,51.49914,-0.112031
"Lambeth Palace Road, Waterloo",118.5,91,-27.5,51.500089,-0.116628
"Lambeth Road, Vauxhall",40.25,41,0.75,51.494881,-0.117974
"Lancaster Drive, Blackwall",13.5,8,-5.5,51.503143,-0.008428
"Lancaster Gate , Bayswater",47.5,50,2.5,51.511654,-0.179668
"Langdon Park, Poplar",10.25,4,-6.25,51.51549,-0.013475
"Lansdowne Drive, Hackney Central",35.25,48,12.75,51.539834,-0.062806
"Lansdowne Road, Ladbroke Grove",45.75,41,-4.75,51.507481,-0.205535
"Lansdowne Walk, Ladbroke Grove",13.25,9,-4.25,51.509591,-0.204666
"Lavington Street, Bankside",50.75,53,2.25,51.505224,-0.098031
"Leman Street, Aldgate",91.75,84,-7.75,51.512363,-0.069542
"Leonard Circus , Shoreditch",95.25,60,-35.25,51.524696,-0.084439
"Lexham Gardens, Kensington",50.75,36,-14.75,51.495866,-0.191933
"Lightermans Road, Millwall",25.5,35,9.5,51.499041,-0.020157
"Limburg Road, Clapham Junction",14,11,-3,51.461923,-0.165297
"Limerston Street, West Chelsea",114.25,108,-6.25,51.485587,-0.18119
"Lincoln's Inn Fields, Holborn",39,37,-2,51.516277,-0.118272
"Lisson Grove, St. John's Wood",20.5,13,-7.5,51.526448,-0.17219
"Little Argyll Street, West End",161.25,149,-12.25,51.514499,-0.141423
"Little Brook Green, Brook Green",33.5,48,14.5,51.496664,-0.223868
"Liverpool Road (N1 Centre), Angel",71,58,-13,51.534504,-0.106992
"Lollard Street, Vauxhall",56.5,43,-13.5,51.49288,-0.114934
"London Fields, Hackney Central",124,137,13,51.54119,-0.058826
"London Street, Paddington",84.5,72,-12.5,51.515117,-0.173712
"London Zoo Car Park, The Regent's Park",30.25,21,-9.25,51.536922,-0.150181
"London Zoo,  The Regent's Park",26.5,11,-15.5,51.535836,-0.156285
"Long Lane , Bermondsey",55.5,32,-23.5,51.499075,-0.085666
"Longford Street, The Regent's Park",13.5,19,5.5,51.525595,-0.144083
"Lord's, St. John's Wood",13,13,0,51.529121,-0.171185
"Lots Road, West Chelsea",34.25,39,4.75,51.479573,-0.179038
"Lower Marsh, Waterloo",54.25,42,-12.25,51.500139,-0.113936
"Lower Thames Street, Monument",52.75,36,-16.75,51.509301,-0.084985
"Macclesfield Rd, St Lukes",62.25,49,-13.25,51.529423,-0.097122
"Maida Vale, Maida Vale",62.25,58,-4.25,51.529857,-0.183486
"Malet Street, Bloomsbury",74.5,66,-8.5,51.52168,-0.130431
"Mallory Street, Marylebone",17.5,13,-4.5,51.525051,-0.166304
"Malmesbury Road, Bow",8.75,10,1.25,51.529452,-0.027616
"Manbre Road, Hammersmith",22.75,19,-3.75,51.485743,-0.223616
"Manresa Road, Chelsea",46,40,-6,51.486892,-0.170983
"Maplin Street, Mile End",83.75,71,-12.75,51.525501,-0.032267
"Margery Street, Clerkenwell",33.75,32,-1.75,51.526599,-0.112432
"Marloes Road, Kensington",26.25,17,-9.25,51.496481,-0.192404
"Marylebone Lane, Marylebone",73.75,72,-1.75,51.514759,-0.148105
"Merchant Street, Bow",21.75,11,-10.75,51.526578,-0.027581
"Mexfield Road, East Putney",10.75,11,0.25,51.45682,-0.202802
"Michael Road, Walham Green",30.75,37,6.25,51.477276,-0.18921
"Mile End Park Leisure Centre, Mile End",36.75,65,28.25,51.520597,-0.032566
"Mile End Stadium, Mile End",46,29,-17,51.518541,-0.034903
"Millbank Tower, Pimlico",58.25,56,-2.25,51.491884,-0.125674
"Millharbour, Millwall",16.25,9,-7.25,51.496137,-0.019355
"Milroy Walk, South Bank",54.5,48,-6.5,51.507244,-0.106237
"Monier Road, Hackney Wick",52.5,51,-1.5,51.540311,-0.02163
"Montpelier Street, Knightsbridge",71.25,72,0.75,51.498884,-0.165471
"Montserrat Road , Putney",17.25,19,1.75,51.463211,-0.21555
"Monument Street, Monument",79,67,-12,51.50964,-0.08497
"Moor Street, Soho",115.5,96,-19.5,51.513527,-0.13011
"Moorfields, Moorgate",78.25,92,13.75,51.519069,-0.088285
"Morie Street, Wandsworth",19.25,25,5.75,51.459953,-0.190184
"Mostyn Grove, Bow",29.75,29,-0.75,51.530535,-0.025492
"Mudchute DLR, Cubitt Town",9.75,5,-4.75,51.490645,-0.014582
"Murray Grove , Hoxton",38.75,41,2.25,51.53089,-0.089782
"Museum of London, Barbican",89.5,83,-6.5,51.517821,-0.096496
"Nantes Close, Wandsworth",20.25,9,-11.25,51.46193,-0.180791
"Napier Avenue, Millwall",13.25,16,2.75,51.487679,-0.021582
"Natural History Museum, South Kensington",57.25,43,-14.25,51.495592,-0.179077
"Naval Row, Blackwall",22.25,19,-3.25,51.508981,-0.00699
"Nesham Street, Wapping",84.75,74,-10.75,51.507131,-0.06691
"Nevern Place, Earl's Court",24.25,32,7.75,51.493343,-0.194757
"Neville Gill Close, Wandsworth",29,17,-12,51.454752,-0.195197
"New Cavendish Street, Marylebone",67.5,58,-9.5,51.519167,-0.147983
"New Fetter Lane, Holborn",62.5,41,-21.5,51.517428,-0.107987
"New Globe Walk, Bankside",44.25,33,-11.25,51.507385,-0.09644
"New Inn Yard, Shoreditch",64.25,61,-3.25,51.524526,-0.079248
"New Kent Road, The Borough",40.25,50,9.75,51.494436,-0.092921
"New North Road 2, Hoxton",15.75,22,6.25,51.53114,-0.086016
"New Road 1 , Whitechapel",71.5,68,-3.5,51.518154,-0.062697
"New Spring Gardens Walk, Vauxhall",38.75,30,-8.75,51.487807,-0.122759
"Newby Place, Poplar",11,13,2,51.508896,-0.012413
"Newgate Street , St. Paul's",111.5,104,-7.5,51.515418,-0.09885
"Newton Street, Covent Garden",39,20,-19,51.516128,-0.120909
"Normand Park, West Kensington",66.75,66,-0.75,51.484386,-0.204815
"Normandy Road, Stockwell",50.5,35,-15.5,51.473874,-0.11258
"North Audley Street, Mayfair",67.25,66,-1.25,51.512911,-0.153645
"North Wharf Road, Paddington",59,35,-24,51.518622,-0.176645
"Northdown Street, King's Cross",30.25,20,-10.25,51.531066,-0.11934
"Northfields, Wandsworth",15.25,15,-0.25,51.460951,-0.200667
"Northington Street , Holborn",55.75,41,-14.75,51.522264,-0.114079
"Northumberland Avenue, Strand",96.75,55,-41.75,51.506767,-0.123702
"Norton Folgate, Liverpool Street",52,45,-7,51.521113,-0.078869
"Notting Hill Gate Station, Notting Hill",81.75,79,-2.75,51.509353,-0.196422
"Nutford Place, Marylebone",36.25,41,4.75,51.516517,-0.164393
"Old Brompton Road, South Kensington",56.5,63,6.5,51.490945,-0.18119
"Old Ford Road, Bethnal Green",31,25,-6,51.531127,-0.048017
"Old Montague Street, Whitechapel",53.75,39,-14.75,51.51793,-0.067937
"Old Quebec Street, Marylebone",121.5,100,-21.5,51.514577,-0.158264
"Old Street Station, St. Luke's",109,115,6,51.52548,-0.089659
"Ontario Street, Elephant & Castle",46.25,45,-1.25,51.49652,-0.101384
"Orbel Street, Battersea",31,26,-5,51.474535,-0.17021
"Ormonde Gate, Chelsea",40.75,44,3.25,51.487964,-0.161765
"Orsett Terrace, Bayswater",12,14,2,51.517932,-0.183716
"Osiers Road, Wandsworth",36.5,33,-3.5,51.46067,-0.198735
"Ossulston Street, Somers Town",60,39,-21,51.5293,-0.128279
"Oxford Road, Putney",10,10,0,51.460792,-0.212607
"Paddington Green, Paddington",8.25,12,3.75,51.520205,-0.174593
"Page Street, Westminster",83.75,57,-26.75,51.493978,-0.127554
"Palace Gardens Terrace, Notting Hill",56.5,37,-19.5,51.508605,-0.193764
"Palace Gate, Kensington Gardens",116.75,70,-46.75,51.502042,-0.1844
"Palissy Street, Shoreditch",35.75,30,-5.75,51.526293,-0.073955
"Pall Mall East, West End",100.75,87,-13.75,51.50777,-0.130699
"Pancras Road, King's Cross",39.5,31,-8.5,51.534123,-0.129386
"Panton Street, West End",107.75,92,-15.75,51.509639,-0.13151
"Park Lane , Hyde Park",145.25,32,-113.25,51.510017,-0.157275
"Park Lane, Mayfair",35,30,-5,51.505426,-0.150817
"Park Road (Baker Street), The Regent's Park",79,68,-11,51.524517,-0.158963
"Park Street, Bankside",45.5,38,-7.5,51.505974,-0.092754
"Parkway, Camden Town",40.25,29,-11.25,51.538071,-0.144664
"Parson's Green , Parson's Green",57.75,47,-10.75,51.472817,-0.199783
"Parsons Green Station, Parsons Green",66.75,61,-5.75,51.475089,-0.201968
"Pembridge Villas, Notting Hill",31.5,26,-5.5,51.511084,-0.197524
"Penfold Street, Marylebone",10.25,13,2.75,51.522892,-0.171681
"Penywern Road, Earl's Court",64.5,67,2.5,51.491593,-0.192369
"Percival Street, Finsbury",30.5,28,-2.5,51.526153,-0.102208
"Peterborough Road, Sands End",15.25,17,1.75,51.46904,-0.196274
"Phene Street, Chelsea",62.5,56,-6.5,51.484984,-0.167919
"Phillimore Gardens, Kensington",68.5,68,-0.5,51.499606,-0.197574
"Philpot Street, Whitechapel",46.25,41,-5.25,51.515256,-0.058641
"Pindar Street, Liverpool Street",37.75,30,-7.75,51.520955,-0.083493
"Pitfield Street Central, Hoxton",29.25,31,1.75,51.53213,-0.08299
"Pitfield Street North,Hoxton",88.5,93,4.5,51.53558,-0.08249
