StartStation Name,Average Count,Count,Count Change,Latitude,Longitude
"Abbey Orchard Street, Westminster",69,45,-24,51.498125,-0.132102
"Abbotsbury Road, Holland Park",19.25,20,0.75,51.501391,-0.205991
"Aberdeen Place, St. John's Wood",29.25,18,-11.25,51.524826,-0.176268
"Aberfeldy Street, Poplar",19.5,15,-4.5,51.513548,-0.005659
"Abingdon Green, Westminster",64,57,-7,51.49764,-0.125972
"Abingdon Villas, Kensington",27,35,8,51.497387,-0.197245
"Ackroyd Drive, Bow",41.25,48,6.75,51.520398,-0.026768
"Ada Street, Hackney Central",43.75,31,-12.75,51.535716,-0.060291
"Addison Road, Holland Park",27,19,-8,51.504199,-0.210941
"Aintree Street, Fulham",47,43,-4,51.481021,-0.209973
"Albany Street, The Regent's Park",60.5,51,-9.5,51.528302,-0.144466
"Albert Bridge Road, Battersea Park",49.25,46,-3.25,51.474392,-0.163347
"Albert Embankment, Vauxhall",49,41,-8,51.490435,-0.122806
"Albert Gardens, Stepney",45,26,-19,51.51328,-0.047784
"Albert Square, Stockwell",47,53,6,51.47659,-0.118256
"Alderney Street, Pimlico",70,68,-2,51.488057,-0.140741
"Alfreda Street, Battersea Park",46.25,48,1.75,51.47505,-0.150908
"All Saints Church, Portobello",62.5,59,-3.5,51.51632,-0.202608
"All Saints' Road, Portobello",30.5,27,-3.5,51.519042,-0.204764
"Allington Street, Victoria",139,81,-58,51.496863,-0.142943
"Alma Road, Wandsworth",18.5,25,6.5,51.457991,-0.184806
"Alpha Grove, Millwall",23.25,12,-11.25,51.497304,-0.022793
"Ampton Street , Clerkenwell",32.25,30,-2.25,51.52728,-0.118295
"Ansell House, Stepney",62.25,48,-14.25,51.520019,-0.05438
"Antill Road, Mile End",32.25,29,-3.25,51.528224,-0.037471
"Archbishop's Park, Waterloo",36.5,34,-2.5,51.498241,-0.117495
"Argyll Road, Kensington",44,27,-17,51.500401,-0.195455
"Arlington Road, Camden Town",40.75,16,-24.75,51.539957,-0.145246
"Arundel Street, Temple",30.75,30,-0.75,51.511726,-0.113855
"Ashley Crescent, Battersea",47,38,-9,51.467185,-0.152248
"Ashley Place, Victoria",69.5,72,2.5,51.49616,-0.140947
"Ashmole Estate, Oval",37,34,-3,51.482678,-0.117661
"Aston Street, Stepney",29.75,27,-2.75,51.516,-0.038775
"Austin Road, Battersea Park",53.25,47,-6.25,51.474376,-0.155442
"Aylward Street, Stepney",27.75,20,-7.75,51.51563,-0.049067
"BBC White City, White City",43.25,36,-7.25,51.514767,-0.225787
"Baker Street, Marylebone",63.75,74,10.25,51.518913,-0.156166
"Baldwin Street, St. Luke's",64.5,54,-10.5,51.527025,-0.088542
"Bancroft Road, Bethnal Green",41,24,-17,51.526041,-0.047218
"Bank of England Museum, Bank",85.5,56,-29.5,51.514441,-0.087587
"Bankside Mix, Bankside",63,51,-12,51.505817,-0.100186
"Barbican Centre, Barbican",44.75,43,-1.75,51.520044,-0.092176
"Barons Court Station, West Kensington",50,53,3,51.490217,-0.215087
"Bath Street, St. Luke's",74.75,63,-11.75,51.525893,-0.090847
"Battersea Church Road, Battersea",46.75,48,1.25,51.476964,-0.174347
"Battersea Park Road, Nine Elms",85,88,3,51.479501,-0.14177
"Battersea Power Station, Battersea Park",99.25,108,8.75,51.483507,-0.147714
"Bayley Street , Bloomsbury",61.5,41,-20.5,51.518587,-0.132053
"Baylis Road, Waterloo",104,75,-29,51.501444,-0.110699
"Bayswater Road, Hyde Park",124,101,-23,51.511933,-0.174411
"Beaumont Street, Marylebone",55,40,-15,51.522008,-0.151359
"Bedford Way, Bloomsbury",21,16,-5,51.523673,-0.128377
"Belford House, Haggerston",18.75,26,7.25,51.536654,-0.07023
"Belgrave Road, Victoria",58.75,73,14.25,51.493204,-0.144132
"Belgrave Square, Belgravia",38,37,-1,51.499412,-0.152317
"Belgrove Street , King's Cross",219.25,94,-125.25,51.529943,-0.123616
"Bell Lane, Liverpool Street",58.5,64,5.5,51.517475,-0.075855
"Bell Street , Marylebone",44,35,-9,51.522029,-0.165842
"Belvedere Road 1, South Bank",63.75,38,-25.75,51.506133,-0.114686
"Belvedere Road 2, South Bank",44.75,36,-8.75,51.50621,-0.114842
"Bermondsey Station, Bermondsey",57,58,1,51.497995,-0.063471
"Bermondsey Street, Bermondsey",78,61,-17,51.497855,-0.081608
"Berry Street, Clerkenwell",77.5,58,-19.5,51.522853,-0.099994
"Beryl Road, Hammersmith",34,27,-7,51.488144,-0.222456
"Bethnal Green Garden, Bethnal Green",45.75,40,-5.75,51.52568,-0.055312
"Bethnal Green Road, Shoreditch",147.25,133,-14.25,51.523648,-0.074754
"Bevington Road West, North Kensington",58,49,-9,51.5212,-0.208888
"Binfield Road, Stockwell",64.5,40,-24.5,51.472509,-0.122831
"Birkenhead Street, King's Cross",46.75,54,7.25,51.530199,-0.122299
"Bishop's Avenue, Fulham",44.75,30,-14.75,51.473036,-0.214749
"Bishop's Bridge Road East, Bayswater",28,23,-5,51.5171,-0.18377
"Bishop's Bridge Road West, Bayswater",73.25,66,-7.25,51.51616,-0.18697
"Black Lion Gate, Kensington Gardens",193.25,149,-44.25,51.509908,-0.187842
"Black Prince Road, Vauxhall",52.5,41,-11.5,51.490867,-0.116911
"Blackfriars Road, Southwark",78,64,-14,51.505461,-0.10454
"Blackfriars Station, St. Paul's",108.75,81,-27.75,51.511934,-0.103078
"Blenheim Crescent, Ladbroke Grove",40.25,31,-9.25,51.515108,-0.208565
"Blythe Road West, Shepherd's Bush",24.75,25,0.25,51.49968,-0.221791
"Blythe Road, Olympia",31.25,29,-2.25,51.496927,-0.2135
"Bolsover Street, Fitzrovia",59,53,-6,51.523518,-0.143613
"Bonner Gate, Victoria Park",71,74,3,51.53341,-0.049591
"Bonny Street, Camden Town",66.5,61,-5.5,51.541603,-0.138853
"Borough High Street, The Borough",50.5,38,-12.5,51.500694,-0.094524
"Borough Road, Elephant & Castle",40.75,20,-20.75,51.498898,-0.10044
"Boston Place, Marylebone",103.5,75,-28.5,51.522511,-0.162298
"Bourne Street, Belgravia",50.75,37,-13.75,51.490959,-0.153233
"Bouverie Street, Temple",54.5,50,-4.5,51.513821,-0.107927
"Bow Church Station, Bow",60.5,52,-8.5,51.528169,-0.018703
"Bow Road Station, Bow",47.75,32,-15.75,51.527058,-0.025296
"Braham Street, Aldgate",105.75,102,-3.75,51.514233,-0.073537
"Bramham Gardens, Earl's Court",71.25,69,-2.25,51.490163,-0.190393
"Breams Buildings, Holborn",43,35,-8,51.515937,-0.111778
"Brick Lane Market, Shoreditch",55,57,2,51.522617,-0.071653
"Bricklayers Arms, Borough",65.75,64,-1.75,51.495061,-0.085814
"Bridge Avenue, Hammersmith",62.25,48,-14.25,51.492084,-0.229116
"British Museum, Bloomsbury",72.75,51,-21.75,51.51908,-0.124678
"Broadcasting House, Marylebone",57.75,39,-18.75,51.518117,-0.144228
"Broadley Terrace, Marylebone",27.5,22,-5.5,51.524561,-0.165668
"Broadwick Street, Soho",64.25,66,1.75,51.513684,-0.13558
"Bromley High Street, Bow",33.25,32,-1.25,51.528828,-0.013258
"Brook Green South, Brook Green",38,34,-4,51.494347,-0.215804
"Broomhouse Lane, Parsons Green",26,20,-6,51.468418,-0.199135
"Brunswick Square, Bloomsbury",61.75,47,-14.75,51.523951,-0.122502
"Brushfield Street, Liverpool Street",140.25,136,-4.25,51.518908,-0.079249
"Bruton Street, Mayfair",43.75,31,-12.75,51.510736,-0.144165
"Buckingham Gate, Westminster",73.5,42,-31.5,51.498865,-0.137424
"Bunhill Row, Moorgate",73.5,58,-15.5,51.520858,-0.089887
"Burdett Road, Mile End",57.5,49,-8.5,51.516196,-0.029138
"Bury Place, Holborn",44.5,39,-5.5,51.51746,-0.12335
"Butler Place, Westminster",54,42,-12,51.497829,-0.13544
"Buxton Street 1, Shoreditch",18.5,24,5.5,51.521776,-0.068856
"Cadogan Close, Victoria Park",48.75,31,-17.75,51.542118,-0.028941
"Cadogan Gardens, Chelsea",68.5,48,-20.5,51.492462,-0.159919
"Cadogan Place, Knightsbridge",40.25,52,11.75,51.494645,-0.158105
"Caldwell Street, Stockwell",52.5,47,-5.5,51.477839,-0.116493
"Calshot Street , King's Cross",21.5,14,-7.5,51.53136,-0.117069
"Campden Hill Road, Notting Hill",16.25,17,0.75,51.506584,-0.199004
"Canada Water Station, Rotherhithe",47,48,1,51.498439,-0.04915
"Canton Street, Poplar",23.66666667,37,13.33333333,51.511811,-0.025626
"Cantrell Road, Bow",21.5,22,0.5,51.521564,-0.022694
"Carey Street, Holborn",26,20,-6,51.51501,-0.112753
"Carnegie Street, King's Cross",31.75,32,0.25,51.535467,-0.116191
"Cartwright Gardens , Bloomsbury",32,33,1,51.526357,-0.125979
"Castlehaven Road, Camden Town",77,56,-21,51.542138,-0.145393
"Central House, Aldgate",74.75,49,-25.75,51.515231,-0.07015
"Cephas Street, Bethnal Green",35.25,47,11.75,51.522561,-0.054883
"Chadwell Street, Angel",58.75,52,-6.75,51.530515,-0.106408
"Chancery Lane, Holborn",33.25,23,-10.25,51.514274,-0.111257
"Chapel Place, Marylebone",60.25,51,-9.25,51.515308,-0.147203
"Charing Cross Hospital, Hammersmith",34.25,31,-3.25,51.487285,-0.217995
"Charlbert Street, St. John's Wood",32.75,34,1.25,51.5343,-0.168074
"Charles II Street, West End",61.75,62,0.25,51.508446,-0.131961
"Charlotte Street, Fitzrovia",50,49,-1,51.51953,-0.135777
"Charlotte Terrace, Angel",29.75,25,-4.75,51.536392,-0.112721
"Cheapside, Bank",147.75,92,-55.75,51.51397,-0.09294
"Chelsea Bridge, Pimlico",64.75,51,-13.75,51.485821,-0.149004
"Chelsea Green, Chelsea",55,44,-11,51.490664,-0.166485
"Chepstow Villas, Notting Hill",34,24,-10,51.512136,-0.201554
"Cheshire Street, Bethnal Green",32.25,41,8.75,51.52388,-0.065076
"Chesilton Road, Fulham",46,45,-1,51.475698,-0.205876
"Chrisp Street Market, Poplar",29.5,31,1.5,51.5112,-0.014438
"Christopher Street, Liverpool Street",49.25,38,-11.25,51.521283,-0.084605
"City Road, Angel",54,45,-9,51.530344,-0.100168
"Clapham Common North Side, Clapham Common",34.25,20,-14.25,51.461343,-0.159322
"Clapham Common Station, Clapham Common",86.25,71,-15.25,51.461388,-0.139221
"Clapham Road, Lingham Street, Stockwell",20.5,29,8.5,51.471433,-0.12367
"Claremont Square, Angel",36,25,-11,51.531666,-0.109914
"Clarence Walk, Stockwell",19.25,29,9.75,51.470732,-0.126994
"Clarendon Road, Avondale",15.75,14,-1.75,51.51323,-0.211593
"Clarges Street, Mayfair",21.25,15,-6.25,51.507326,-0.145827
"Clarkson Street, Bethnal Green",27.5,25,-2.5,51.528692,-0.059091
"Claverton Street, Pimlico",48.5,76,27.5,51.484839,-0.138089
"Cleaver Street, Kennington",25.25,29,3.75,51.488105,-0.110121
"Clerkenwell Green, Clerkenwell",83.25,58,-25.25,51.52326,-0.104708
"Cleveland Gardens, Bayswater",35.25,36,0.75,51.515607,-0.183118
"Cleveland Way, Stepney",112.5,91,-21.5,51.520893,-0.051394
"Clifford Street, Mayfair",30,25,-5,51.510662,-0.142345
"Clifton Road, Maida Vale",39.5,29,-10.5,51.525575,-0.179592
"Clifton Street, Shoreditch",37.75,39,1.25,51.523196,-0.083067
"Clinton Road, Mile End",43.25,36,-7.25,51.525941,-0.036017
"Cloudesley Road, Angel",42,18,-24,51.534408,-0.109025
"Colet Gardens, Hammersmith",5.25,5,-0.25,51.491093,-0.216493
"Collingham Gardens, Earl's Court",39.25,42,2.75,51.491615,-0.186753
"Columbia Road, Shoreditch",54.5,57,2.5,51.528187,-0.075375
"Commercial Street, Shoreditch",49.75,37,-12.75,51.52127,-0.075578
"Concert Hall Approach 1, South Bank",29.25,16,-13.25,51.505044,-0.115851
"Concert Hall Approach 2, South Bank",37,23,-14,51.504942,-0.115533
"Coomer Place, West Kensington",62.25,48,-14.25,51.48357,-0.202038
"Copper Box Arena, Queen Elizabeth Olympic Park",36.5,41,4.5,51.544909,-0.020542
"Coram Street, Bloomsbury",41.5,31,-10.5,51.524,-0.126409
"Cotton Garden Estate, Kennington",34.25,42,7.75,51.490757,-0.106323
"Courland Grove, Wandsworth Road",44.25,32,-12.25,51.472918,-0.132102
"Crabtree Lane, Fulham",30,28,-2,51.482944,-0.219346
"Craven Street, Strand",138,94,-44,51.508103,-0.126021
"Crawford Street, Marylebone",66.25,68,1.75,51.52026,-0.157183
"Crinan Street, King's Cross",27.25,13,-14.25,51.534474,-0.122203
"Crisp Road, Hammersmith",53.5,34,-19.5,51.488108,-0.226606
"Cromer Street, Bloomsbury",26.25,14,-12.25,51.528279,-0.119558
"Crosswall, Tower",150.75,105,-45.75,51.511594,-0.077121
"Culvert Road, Battersea",23.75,23,-0.75,51.471095,-0.15785
"Curlew Street, Shad Thames",74.25,46,-28.25,51.502279,-0.074189
"Curzon Street, Mayfair",42.25,36,-6.25,51.507069,-0.145904
"Danvers Street, West Chelsea",38.25,37,-1.25,51.482567,-0.172078
"De Vere Gardens, Kensington",51.75,28,-23.75,51.501737,-0.18498
"Denyer Street, Knightsbridge",15,16,1,51.493583,-0.165101
"Derry Street, Kensington",104.5,103,-1.5,51.501364,-0.191462
"Devons Road, Bow",27.75,24,-3.75,51.52512,-0.015578
"Devonshire Square, Liverpool Street",38,43,5,51.516468,-0.079684
"Devonshire Terrace, Bayswater",62,75,13,51.51348,-0.17977
"Dickens Square, Borough",23,24,1,51.496791,-0.093913
"Disraeli Road, Putney",23,22,-1,51.46161,-0.216145
"Dock Street, Wapping",74.5,73,-1.5,51.509786,-0.068161
"Doddington Grove, Kennington",52.25,42,-10.25,51.486929,-0.102996
"Doric Way , Somers Town",85.5,44,-41.5,51.528833,-0.13225
"Dorothy Road, Clapham Junction",38.75,48,9.25,51.465064,-0.16375
"Dorset Square, Marylebone",63.75,47,-16.75,51.522596,-0.161113
"Drayton Gardens, West Chelsea",89,78,-11,51.487196,-0.179369
"Driffield Road, Old Ford",46.75,31,-15.75,51.534137,-0.037366
"Drummond Street , Euston",33.5,26,-7.5,51.527326,-0.136052
"Drury Lane, Covent Garden",101.75,78,-23.75,51.51477,-0.122219
"Duke Street Hill, London Bridge",188,151,-37,51.506304,-0.087262
"Dunston Road , Haggerston",72.25,83,10.75,51.536585,-0.075885
"Durant Street, Bethnal Green",42,36,-6,51.528681,-0.06555
"Eagle Wharf Road, Hoxton",98.25,86,-12.25,51.53356,-0.09315
"Earnshaw Street , Covent Garden",83,65,-18,51.516118,-0.128585
"East Ferry Road, Cubitt Town",14.75,17,2.25,51.49447,-0.014409
"East India DLR, Blackwall",24.5,28,3.5,51.509474,-0.002275
"East Road, Hoxton",44.5,41,-3.5,51.528673,-0.087459
"East Village, Queen Elizabeth Olympic Park",57,46,-11,51.546326,-0.009935
"Eastbourne Mews, Paddington",86.5,60,-26.5,51.516417,-0.179135
"Eaton Square (South), Belgravia",35.75,30,-5.75,51.494561,-0.153933
"Eaton Square, Belgravia",37,20,-17,51.496544,-0.150905
"Ebury Bridge, Pimlico",37.75,35,-2.75,51.490491,-0.149186
"Eccleston Place, Victoria",114,84,-30,51.49395,-0.147624
"Edgware Road Station, Marylebone",54.5,31,-23.5,51.519968,-0.169774
"Eel Brook Common, Walham Green",31.75,25,-6.75,51.476259,-0.193254
"Elizabeth Bridge, Victoria",55.5,70,14.5,51.492369,-0.147478
"Elysium Place, Fulham",18.5,26,7.5,51.471079,-0.207842
"Embankment (Savoy), Strand",52.75,36,-16.75,51.509631,-0.119047
"Emperor's Gate, South Kensington",39,48,9,51.495362,-0.185296
"Empire Square, The Borough",74,60,-14,51.500823,-0.08974
"Endsleigh Gardens, Euston",90.75,39,-51.75,51.526838,-0.130504
"Erin Close, Walham Green",66.25,44,-22.25,51.479463,-0.195777
"Esmond Street, Putney",9.75,2,-7.75,51.462312,-0.211468
"Ethelburga Estate, Battersea Park",106,70,-36,51.477292,-0.164786
"Euston Road, Euston",48.75,14,-34.75,51.526236,-0.134407
"Euston Square Gardens, Euston",22.5,14,-8.5,51.527068,-0.131861
"Everington Street, Fulham",34.75,23,-11.75,51.483356,-0.216305
"Eversholt Street , Camden Town",22.75,27,4.25,51.533005,-0.136792
"Evesham Street, Avondale",12.75,17,4.25,51.511486,-0.21819
"Exhibition Road Museums 1, South Kensington",48.5,46,-2.5,51.496468,-0.173796
"Exhibition Road Museums 2, South Kensington",54,34,-20,51.495947,-0.173689
"Exhibition Road, Knightsbridge",125.25,111,-14.25,51.499917,-0.174554
"Falcon Road, Clapham Junction",93,66,-27,51.466633,-0.169821
"Falkirk Street, Hoxton",43.75,33,-10.75,51.53095,-0.078505
"Fanshaw Street, Hoxton",76,75,-1,51.529537,-0.083353
"Farm Street, Mayfair",34.25,25,-9.25,51.509351,-0.147449
"Farringdon Lane, Clerkenwell",43.75,38,-5.75,51.52352,-0.10834
"Farringdon Street, Holborn",43.25,39,-4.25,51.516785,-0.104947
"Fashion Street, Whitechapel",48.25,26,-22.25,51.51838,-0.073438
"Fawcett Close, Battersea",23.25,19,-4.25,51.469161,-0.174485
"Felsham Road, Putney",19.5,28,8.5,51.464786,-0.215618
"Ferndale Road, Brixton",58.75,69,10.25,51.464019,-0.115781
"Finlay Street, Fulham",32.25,32,-0.25,51.476885,-0.215895
"Finnis Street, Bethnal Green",28.75,25,-3.75,51.524583,-0.058631
"Finsbury Circus, Liverpool Street",133.5,88,-45.5,51.517075,-0.086685
"Finsbury Leisure Centre, St. Luke's",83.25,83,-0.25,51.526008,-0.096317
"Finsbury Library , Finsbury",31,29,-2,51.526717,-0.104298
"Finsbury Square , Moorgate",57.25,48,-9.25,51.520962,-0.085634
"Fire Brigade Pier, Vauxhall",51,43,-8,51.493699,-0.121394
"Fisherman's Walk West, Canary Wharf",50,38,-12,51.50623,-0.02296
"Flamborough Street, Limehouse",77.25,72,-5.25,51.512871,-0.038986
"Flood Street, Chelsea",93.5,83,-10.5,51.488023,-0.166878
"Foley Street, Fitzrovia",55.75,44,-11.75,51.519181,-0.140485
"Ford Road, Old Ford",35,35,0,51.532513,-0.033085
"Fore Street Avenue, Guildhall",52,36,-16,51.518093,-0.091401
"Fore Street, Guildhall",31,22,-9,51.517842,-0.090075
"Fournier Street, Whitechapel",61,53,-8,51.519362,-0.074431
"Frampton Street, Paddington",29,43,14,51.523353,-0.175116
"Freston Road, Avondale",15.75,14,-1.75,51.512981,-0.219486
