StartStation Name,Average Count,Count,Count Change,Latitude,Longitude
"Frith Street, Soho",70,54,-16,51.513103,-0.131213
"Fulham Broadway, Walham Green",105.75,106,0.25,51.479932,-0.194116
"Fulham Park Road, Fulham",31,26,-5,51.473471,-0.20782
"Furze Green, Bow",47.5,49,1.5,51.519265,-0.021345
"Garnet Street, Shadwell",39.25,53,13.75,51.508447,-0.055167
"Gas Holders, Battersea Park",115.25,84,-31.25,51.477966,-0.147857
"Gascoyne Road, Victoria Park",45,40,-5,51.541515,-0.038557
"Gauden Road, Clapham",56,47,-9,51.464995,-0.130908
"Gaywood  Street, Elephant & Castle",40.75,42,1.25,51.49605,-0.104193
"George Place Mews, Marylebone",47.25,39,-8.25,51.516892,-0.158249
"George Row, Bermondsey",47.25,54,6.75,51.498585,-0.068981
"George Street, Marylebone",53.5,42,-11.5,51.517703,-0.154106
"Geraldine Street, Elephant & Castle",15.75,5,-10.75,51.496127,-0.106
"Globe Town Market, Bethnal Green",44.5,46,1.5,51.528869,-0.047548
"Gloucester Avenue, Camden Town",41.25,27,-14.25,51.537349,-0.147154
"Gloucester Road (Central), South Kensington",39.5,27,-12.5,51.496462,-0.183289
"Gloucester Road (North), Kensington",56.25,56,-0.25,51.497924,-0.183834
"Gloucester Road Station, South Kensington",91.25,81,-10.25,51.494185,-0.18267
"Gloucester Street, Pimlico",56.25,70,13.75,51.490962,-0.139625
"Gloucester Terrace, Bayswater",39,38,-1,51.517919,-0.188098
"Godliman Street, St. Paul's",60,54,-6,51.512484,-0.099141
"Golden Lane, Barbican",62.75,53,-9.75,51.521747,-0.094475
"Golden Square, Soho",74,59,-15,51.511897,-0.137043
"Goldsmith's Row, Haggerston",58.75,54,-4.75,51.531864,-0.066035
"Good's Way, King's Cross",98,71,-27,51.534667,-0.125078
"Goswell Road (City Uni), Finsbury",32.25,28,-4.25,51.528246,-0.101026
"Grafton Street, Mayfair",30.25,17,-13.25,51.509992,-0.143495
"Graham Street, Angel",52.5,52,-0.5,51.532661,-0.099981
"Granby Street, Shoreditch",68.25,62,-6.25,51.525645,-0.069543
"Grant Road East, Clapham Junction",44,36,-8,51.464894,-0.173029
"Great Dover Street, The Borough",52.5,42,-10.5,51.497382,-0.089446
"Great Percy Street, Clerkenwell",39.5,31,-8.5,51.528915,-0.11548
"Great Russell Street, Bloomsbury",56.25,54,-2.25,51.517727,-0.127854
"Great Suffolk Street, The Borough",36,27,-9,51.501732,-0.100292
"Great Titchfield Street, Fitzrovia",48.75,44,-4.75,51.520253,-0.141327
"Great Tower Street, Monument",126.5,93,-33.5,51.510484,-0.082989
"Green Park Station, Mayfair",119.25,108,-11.25,51.506613,-0.142844
"Green Street, Mayfair",99,72,-27,51.512276,-0.157436
"Greenberry Street, St.John's Wood",17.75,15,-2.75,51.53256,-0.16862
"Greenland Road, Camden Town",63.75,31,-32.75,51.539099,-0.141728
"Grenfell Road, Avondale",18.25,18,-0.25,51.5129,-0.214762
"Greycoat Street , Westminster",18.5,22,3.5,51.494591,-0.134234
"Greyhound Road, Hammersmith",51.5,46,-5.5,51.486062,-0.214428
"Grosvenor Crescent, Belgravia",9.5,10,0.5,51.501352,-0.153194
"Grosvenor Road, Pimlico",32.75,44,11.25,51.485357,-0.142207
"Grosvenor Square, Mayfair",62.75,55,-7.75,51.51217,-0.150481
"Grove End Road, St. John's Wood",41,37,-4,51.530889,-0.17677
"Guildhouse Street, Victoria",40.25,23,-17.25,51.492345,-0.141334
"Guilford Street , Bloomsbury",70.25,63,-7.25,51.523346,-0.120202
"Gunmakers Lane, Old Ford",32,31,-1,51.535179,-0.03338
"Gwendwr Road, West Kensington",31.5,29,-2.5,51.491026,-0.209121
"Haggerston Road, Haggerston",68.75,55,-13.75,51.539328,-0.074284
"Halford Road, West Kensington",39.25,54,14.75,51.483911,-0.197609
"Hammersmith Road, Hammersmith",62.25,58,-4.25,51.493267,-0.21985
"Hampstead Road, Euston",63.5,51,-12.5,51.525542,-0.138231
"Hampton Street, Walworth",55.5,50,-5.5,51.49217,-0.101536
"Handyside Street, King's Cross",60.75,54,-6.75,51.53724,-0.124807
"Hansard Mews, Holland Park",31.5,28,-3.5,51.503802,-0.215808
"Harcourt Terrace, West Brompton",67,61,-6,51.487958,-0.187404
"Hardwick Street, Clerkenwell",29,33,4,51.527842,-0.108068
"Harford Street, Mile End",21.75,30,8.25,51.521564,-0.039264
"Harper Road, The Borough",36.25,35,-1.25,51.498597,-0.096191
"Harriet Street, Knightsbridge",68,55,-13,51.500241,-0.15934
"Harrington Square 1, Camden Town",50.75,36,-14.75,51.533019,-0.139174
"Harrowby Street, Marylebone",34.25,21,-13.25,51.517372,-0.164207
"Hartington Road, Stockwell",52,45,-7,51.47787,-0.126874
"Hatton Garden, Holborn",81.75,75,-6.75,51.518825,-0.108028
"Hatton Wall, Holborn",86.25,74,-12.25,51.521661,-0.109006
"Hawley Crescent, Camden Town",23,18,-5,51.541007,-0.14326
"Heath Road, Battersea",22.5,19,-3.5,51.468669,-0.146544
"Here East North, Queen Elizabeth Olympic Park",18.75,24,5.25,51.548731,-0.022606
"Here East South, Queen Elizabeth Olympic Park",10.75,3,-7.75,51.546532,-0.020597
"Hereford Road, Bayswater",48.5,34,-14.5,51.513735,-0.193487
"Hermitage Court, Wapping",33.25,33,-0.25,51.504719,-0.063531
"Heron Quays DLR, Canary Wharf",22,16,-6,51.502661,-0.021596
"Hertford Road, De Beauvoir Town",47.75,42,-5.75,51.537277,-0.079201
"Hewison Street, Old Ford",37,37,0,51.533283,-0.028155
"Hibbert Street, Battersea",62.5,54,-8.5,51.46517,-0.180389
"High Holborn , Covent Garden",66,60,-6,51.516226,-0.124826
"Hinde Street, Marylebone",75.5,59,-16.5,51.516814,-0.151926
"Holborn Circus, Holborn",119.75,85,-34.75,51.51795,-0.108657
"Holden Street, Battersea",20,21,1,51.46879,-0.15823
"Holland Park, Kensington",26.25,17,-9.25,51.502319,-0.200742
"Hollybush Gardens, Bethnal Green",29.5,32,2.5,51.527607,-0.057133
"Holy Trinity Brompton, Knightsbridge",60.25,56,-4.25,51.497056,-0.168917
"Hop Exchange, The Borough",192.75,181,-11.75,51.504627,-0.091773
"Horseferry Road, Westminster",62,41,-21,51.494816,-0.130458
"Hortensia Road, West Brompton",45.5,48,2.5,51.481765,-0.185273
"Houghton Street, Strand",33.75,23,-10.75,51.51362,-0.116764
"Houndsditch, Aldgate",59,50,-9,51.514449,-0.077178
"Howick Place, Westminster",77.25,70,-7.25,51.496753,-0.138733
"Howland Street, Fitzrovia",82.75,54,-28.75,51.520994,-0.139016
"Hoxton Station, Hoxton",49.25,50,0.75,51.531091,-0.075901
"Hoxton Street, Hoxton",27.75,18,-9.75,51.52959,-0.0801
"Humbolt Road, Fulham",45.5,46,0.5,51.483217,-0.21186
"Hurlingham Park, Parsons Green",26.75,14,-12.75,51.470131,-0.20464
"Hyde Park Corner, Hyde Park",381.75,270,-111.75,51.503117,-0.15352
"Ilchester Gardens, Bayswater",58.75,40,-18.75,51.51244,-0.19096
"Ilchester Place, Kensington",18.5,13,-5.5,51.500743,-0.202759
"Imperial College, Knightsbridge",65.5,55,-10.5,51.499428,-0.179702
"Imperial Road, Sands End",34.75,30,-4.75,51.475142,-0.187278
"Imperial Wharf Station, Sands End",78.5,82,3.5,51.474665,-0.183165
"Import Dock, Canary Wharf",55.5,42,-13.5,51.505772,-0.01646
"Ingrave Street, Clapham Junction",14.25,23,8.75,51.467454,-0.172293
"Irene Road, Parsons Green",30,30,0,51.473763,-0.19701
"Islington Green, Angel",103.5,97,-6.5,51.536384,-0.102757
"Jewry Street, Aldgate",62.5,56,-6.5,51.513406,-0.076793
"Jubilee Crescent, Cubitt Town",23,17,-6,51.493381,-0.007542
"Jubilee Plaza, Canary Wharf",72.25,84,11.75,51.5034,-0.020242
"Jubilee Street, Stepney",41.25,19,-22.25,51.515975,-0.053177
"Kennington Cross, Kennington",79.75,61,-18.75,51.48894,-0.111435
"Kennington Lane Rail Bridge, Vauxhall",111.25,78,-33.25,51.486343,-0.122492
"Kennington Oval, Oval",44,54,10,51.483145,-0.113134
"Kennington Road  , Vauxhall",41,50,9,51.495718,-0.110889
"Kennington Road Post Office, Oval",37.75,46,8.25,51.484788,-0.110683
"Kennington Station, Kennington",42,43,1,51.488852,-0.105593
"Kensington Church Street, Kensington",68.5,60,-8.5,51.503157,-0.191496
"Kensington Gore, Knightsbridge",31.5,20,-11.5,51.501432,-0.178656
"Kensington Olympia Station, Olympia",36.75,29,-7.75,51.498157,-0.209494
"Kensington Town Hall, Kensington",26.5,23,-3.5,51.501945,-0.194392
"Killick Street, King's Cross",19.25,12,-7.25,51.5338,-0.118677
"King Edward Street, St Pauls",35.25,24,-11.25,51.51601,-0.0985
"King Edward Walk, Waterloo",16.75,6,-10.75,51.49775,-0.10988
"Kings Gate House, Westminster",39.25,37,-2.25,51.497698,-0.137598
"Kingsway Southbound, Strand",50.5,32,-18.5,51.513875,-0.117774
"Kingsway, Covent Garden",22.5,14,-8.5,51.514409,-0.118478
"Knaresborough Place, Earl's Court",38.25,51,12.75,51.493631,-0.190603
"Knightsbridge, Hyde Park",59,58,-1,51.502757,-0.155349
"LMU Commercial Road, Whitechapel",66,71,5,51.514924,-0.066078
"LSBU (Borough Road), Elephant & Castle",36.5,49,12.5,51.498744,-0.103132
"Ladbroke Grove Central, Ladbroke Grove",17,6,-11,51.511624,-0.205921
"Lambeth North Station, Waterloo",34.75,34,-0.75,51.49914,-0.112031
"Lambeth Palace Road, Waterloo",127,76,-51,51.500089,-0.116628
"Lambeth Road, Vauxhall",41.25,33,-8.25,51.494881,-0.117974
"Lancaster Drive, Blackwall",11.75,14,2.25,51.503143,-0.008428
"Lancaster Gate , Bayswater",71.75,55,-16.75,51.511654,-0.179668
"Langdon Park, Poplar",10.25,2,-8.25,51.51549,-0.013475
"Lansdowne Drive, Hackney Central",36,35,-1,51.539834,-0.062806
"Lansdowne Road, Ladbroke Grove",43.75,42,-1.75,51.507481,-0.205535
"Lansdowne Walk, Ladbroke Grove",14.25,14,-0.25,51.509591,-0.204666
"Lavington Street, Bankside",53,52,-1,51.505224,-0.098031
"Leman Street, Aldgate",86.25,85,-1.25,51.512363,-0.069542
"Leonard Circus , Shoreditch",93.25,65,-28.25,51.524696,-0.084439
"Lexham Gardens, Kensington",48.5,37,-11.5,51.495866,-0.191933
"Lightermans Road, Millwall",27.25,35,7.75,51.499041,-0.020157
"Limburg Road, Clapham Junction",19,17,-2,51.461923,-0.165297
"Limerston Street, West Chelsea",114.75,108,-6.75,51.485587,-0.18119
"Lincoln's Inn Fields, Holborn",41,41,0,51.516277,-0.118272
"Lisson Grove, St. John's Wood",25,28,3,51.526448,-0.17219
"Little Argyll Street, West End",148,128,-20,51.514499,-0.141423
"Little Brook Green, Brook Green",34,28,-6,51.496664,-0.223868
"Liverpool Road (N1 Centre), Angel",64.5,55,-9.5,51.534504,-0.106992
"Lollard Street, Vauxhall",54,45,-9,51.49288,-0.114934
"London Fields, Hackney Central",122.25,132,9.75,51.54119,-0.058826
"London Street, Paddington",96,70,-26,51.515117,-0.173712
"London Zoo Car Park, The Regent's Park",29.75,20,-9.75,51.536922,-0.150181
"London Zoo,  The Regent's Park",24.25,18,-6.25,51.535836,-0.156285
"Long Lane , Bermondsey",54.5,32,-22.5,51.499075,-0.085666
"Longford Street, The Regent's Park",20.25,35,14.75,51.525595,-0.144083
"Lord's, St. John's Wood",21.75,19,-2.75,51.529121,-0.171185
"Lots Road, West Chelsea",37.25,32,-5.25,51.479573,-0.179038
"Lower Marsh, Waterloo",53,43,-10,51.500139,-0.113936
"Lower Thames Street, Monument",53,36,-17,51.509301,-0.084985
"Macclesfield Rd, St Lukes",72,83,11,51.529423,-0.097122
"Maida Vale, Maida Vale",61,70,9,51.529857,-0.183486
"Malet Street, Bloomsbury",71.5,64,-7.5,51.52168,-0.130431
"Mallory Street, Marylebone",25,21,-4,51.525051,-0.166304
"Malmesbury Road, Bow",12,11,-1,51.529452,-0.027616
"Manbre Road, Hammersmith",25.25,19,-6.25,51.485743,-0.223616
"Manresa Road, Chelsea",48.75,49,0.25,51.486892,-0.170983
"Maplin Street, Mile End",87.5,74,-13.5,51.525501,-0.032267
"Margery Street, Clerkenwell",38,35,-3,51.526599,-0.112432
"Marloes Road, Kensington",22.5,24,1.5,51.496481,-0.192404
"Marylebone Lane, Marylebone",73,71,-2,51.514759,-0.148105
"Merchant Street, Bow",21,21,0,51.526578,-0.027581
"Mexfield Road, East Putney",11,10,-1,51.45682,-0.202802
"Michael Road, Walham Green",29.5,25,-4.5,51.477276,-0.18921
"Mile End Park Leisure Centre, Mile End",38.5,62,23.5,51.520597,-0.032566
"Mile End Stadium, Mile End",50.5,40,-10.5,51.518541,-0.034903
"Millbank Tower, Pimlico",60.5,60,-0.5,51.491884,-0.125674
"Millharbour, Millwall",13.75,3,-10.75,51.496137,-0.019355
"Milroy Walk, South Bank",60.75,55,-5.75,51.507244,-0.106237
"Monier Road, Hackney Wick",46.75,48,1.25,51.540311,-0.02163
"Montpelier Street, Knightsbridge",75.25,60,-15.25,51.498884,-0.165471
"Montserrat Road , Putney",14,15,1,51.463211,-0.21555
"Monument Street, Monument",78.75,60,-18.75,51.50964,-0.08497
"Moor Street, Soho",111,86,-25,51.513527,-0.13011
"Moorfields, Moorgate",77.5,74,-3.5,51.519069,-0.088285
"Morie Street, Wandsworth",14.25,18,3.75,51.459953,-0.190184
"Mostyn Grove, Bow",33.5,36,2.5,51.530535,-0.025492
"Mudchute DLR, Cubitt Town",13.5,5,-8.5,51.490645,-0.014582
"Murray Grove , Hoxton",47.75,55,7.25,51.53089,-0.089782
"Museum of London, Barbican",89.75,80,-9.75,51.517821,-0.096496
"Nantes Close, Wandsworth",19.25,7,-12.25,51.46193,-0.180791
"Napier Avenue, Millwall",15.5,14,-1.5,51.487679,-0.021582
"Natural History Museum, South Kensington",54.75,49,-5.75,51.495592,-0.179077
"Naval Row, Blackwall",20.75,23,2.25,51.508981,-0.00699
"Nesham Street, Wapping",86.5,80,-6.5,51.507131,-0.06691
"Nevern Place, Earl's Court",26.5,39,12.5,51.493343,-0.194757
"Neville Gill Close, Wandsworth",30,17,-13,51.454752,-0.195197
"New Cavendish Street, Marylebone",68.75,58,-10.75,51.519167,-0.147983
"New Fetter Lane, Holborn",88.25,59,-29.25,51.517428,-0.107987
"New Globe Walk, Bankside",48.75,33,-15.75,51.507385,-0.09644
"New Inn Yard, Shoreditch",60.75,61,0.25,51.524526,-0.079248
"New Kent Road, The Borough",36.25,42,5.75,51.494436,-0.092921
"New North Road 2, Hoxton",15.75,22,6.25,51.53114,-0.086016
"New Road 1 , Whitechapel",76.5,59,-17.5,51.518154,-0.062697
"New Spring Gardens Walk, Vauxhall",29.25,19,-10.25,51.487807,-0.122759
"Newby Place, Poplar",10.25,10,-0.25,51.508896,-0.012413
"Newgate Street , St. Paul's",100.25,90,-10.25,51.515418,-0.09885
"Newton Street, Covent Garden",38.75,31,-7.75,51.516128,-0.120909
"Normand Park, West Kensington",69,65,-4,51.484386,-0.204815
"Normandy Road, Stockwell",47.25,44,-3.25,51.473874,-0.11258
"North Audley Street, Mayfair",66,65,-1,51.512911,-0.153645
"North Wharf Road, Paddington",65.25,46,-19.25,51.518622,-0.176645
"Northdown Street, King's Cross",33,19,-14,51.531066,-0.11934
"Northfields, Wandsworth",17,14,-3,51.460951,-0.200667
"Northington Street , Holborn",61,50,-11,51.522264,-0.114079
"Northumberland Avenue, Strand",84.5,58,-26.5,51.506767,-0.123702
"Norton Folgate, Liverpool Street",51.5,46,-5.5,51.521113,-0.078869
"Notting Hill Gate Station, Notting Hill",97,98,1,51.509353,-0.196422
"Nutford Place, Marylebone",35.5,36,0.5,51.516517,-0.164393
"Old Brompton Road, South Kensington",59.25,51,-8.25,51.490945,-0.18119
"Old Ford Road, Bethnal Green",37.5,23,-14.5,51.531127,-0.048017
"Old Montague Street, Whitechapel",56.25,50,-6.25,51.51793,-0.067937
"Old Quebec Street, Marylebone",123,100,-23,51.514577,-0.158264
"Old Street Station, St. Luke's",115.5,115,-0.5,51.52548,-0.089659
"Ontario Street, Elephant & Castle",48.5,46,-2.5,51.49652,-0.101384
"Orbel Street, Battersea",30.5,28,-2.5,51.474535,-0.17021
"Ormonde Gate, Chelsea",40,48,8,51.487964,-0.161765
"Orsett Terrace, Bayswater",16.25,20,3.75,51.517932,-0.183716
"Osiers Road, Wandsworth",32.5,32,-0.5,51.46067,-0.198735
"Ossulston Street, Somers Town",64,38,-26,51.5293,-0.128279
"Oxford Road, Putney",11,11,0,51.460792,-0.212607
"Paddington Green, Paddington",9,10,1,51.520205,-0.174593
"Page Street, Westminster",79.75,68,-11.75,51.493978,-0.127554
"Palace Gardens Terrace, Notting Hill",60.75,48,-12.75,51.508605,-0.193764
"Palace Gate, Kensington Gardens",116.5,68,-48.5,51.502042,-0.1844
"Palissy Street, Shoreditch",34,24,-10,51.526293,-0.073955
"Pall Mall East, West End",101.75,86,-15.75,51.50777,-0.130699
"Pancras Road, King's Cross",39.75,37,-2.75,51.534123,-0.129386
"Panton Street, West End",104.5,96,-8.5,51.509639,-0.13151
"Park Lane , Hyde Park",159.5,48,-111.5,51.510017,-0.157275
"Park Lane, Mayfair",36.75,26,-10.75,51.505426,-0.150817
"Park Road (Baker Street), The Regent's Park",84.75,60,-24.75,51.524517,-0.158963
"Park Street, Bankside",45,38,-7,51.505974,-0.092754
"Parkway, Camden Town",41.25,25,-16.25,51.538071,-0.144664
"Parson's Green , Parson's Green",58.75,48,-10.75,51.472817,-0.199783
"Parsons Green Station, Parsons Green",68.5,50,-18.5,51.475089,-0.201968
"Pembridge Villas, Notting Hill",34.75,28,-6.75,51.511084,-0.197524
"Penfold Street, Marylebone",17,20,3,51.522892,-0.171681
"Penywern Road, Earl's Court",65.75,64,-1.75,51.491593,-0.192369
"Percival Street, Finsbury",39.75,34,-5.75,51.526153,-0.102208
"Peterborough Road, Sands End",21.25,15,-6.25,51.46904,-0.196274
"Phene Street, Chelsea",64.75,64,-0.75,51.484984,-0.167919
"Phillimore Gardens, Kensington",68.25,70,1.75,51.499606,-0.197574
"Philpot Street, Whitechapel",48.75,35,-13.75,51.515256,-0.058641
"Pindar Street, Liverpool Street",33.5,23,-10.5,51.520955,-0.083493
"Pitfield Street Central, Hoxton",37,40,3,51.53213,-0.08299
"Pitfield Street North,Hoxton",91.25,97,5.75,51.53558,-0.08249
